"O","","Occasionally, adv., Cefoce."
"","","Occipital bone, n., Ekpáko."
"Oak, n., Yénsùnci.","",""
"","","Occiput, n., Kpata."
"Oar, n., Wàlà.","",""
"","","Occult, n., adj., Wuru."
"Oasis, n., Eto.","",""
"","","Occupation, n., Gbáfá."
"Oat, n., Bodzo.","",""
"","","Ocean, n., Ègîn."
"Oath, n., Sokozhi.","",""
"","","October, n., Zalatswa."
"Oath, take an, v., Zhi soko.","",""
"","","Odd, adj., Shebe."
"Oatmeal, n., Pupu.","",""
"","","Odour, n., Ewu."
"Obedience, n., Egangba.","",""
"","","Of, prep., Ṇyá."
"Obedient, adj. Egangbaci.","",""
"","","Of course, Zam."
"Obese, adj., Rwatwà.","",""
"","","Of course not, interj., Aba."
"Obesity, n., Arwatwà.","",""
"","","Off, adj., adv., Kpelo."
"Obey, v., Gbagan; Gba egan.","",""
"","","Offend, v., Nyi nyạgbàṇ."
"Object, n., Piri.","",""
"","","Offensive, adj., Sun."
"Object, v., Má.","",""
"","","Offer, v., Ga."
"Oblation, n., Dìdirífù.","",""
"","","Offer, n., Nyagâ."
"Obligation, n., Pipaba.","",""
"","","Offering (ritual sacrifice), n., Èfù."
"Oblige, v., Paba.","",""
"","","Office, n., Tuṇbà; Etuṇbà."
"Obligatory, adj., Pipabaci.","",""
"","","Officer, n., Zàtuṇbà."
"Obligatory (religious), adj., Farila.","",""
"","","Official, adj., Tuṇbàci."
"Oblong, n., adj., Ewá.","",""
"","","Offing (soon), n., Kiti."
"Oboe, n., Aligeta.","",""
"","","Offspring, n., Gicin."
"Obscene, adj., Lombudu.","",""
"","","Ogle, v., Cinye."
"Obscenity, n., Lulombudu.","",""
"","","Oh my!, interj., Sáiko!"
"Obscure, adj., Yégan.","",""
"","","Oil, n., Emí."
"Obscurity, n., Ganyé.","",""
"","","Oil palm (young one), n., Làlègi."
"Observation, n., Yege.","",""
"","","Oil palm kernel, n., Tsakpa."
"Observe, v., Geye.","",""
"","","Oil palm leaves, n., Dzundzwa nagi."
"Obstinate, adj., Ganbwa.","",""
"","","Oil palm nut (unripe), n., Cendzu."
"Obstruct, v., Gètu.","",""
"","","Oil palm seedling, n., Lalegi."
"Obstruction, n., Gigètu.","",""
"","","Oil palmtree, n., Yikunnu;"
"Obtain, v., De; de go.","",""
"","","Yikunnuci."
"Obtund, v., Tinmi; Tin mi.","",""
"","","Oily, adj., Ciamia."
"Obtuse, adj., Dugban.","",""
"","","Ointment, n.,Emigi"
"O’clock, adv., Efin.","",""
"","","OK! interj., To."
"Occasional, adv., Cefo.","",""
"","118",""
