"Swindle, v., Biye."
"Swindle, n., Yebi."
"Swindler, n., Yebigi."
"Swine, n., Kutsun."
"Swine fever, n.,Gagun; Egagun."
"Swing, v., Pan; Panle; Panlebelebe."
"Swipe, v., Wadzu."
"Swirl, v., Kpoyi."
"Switch, n., Shici."
"Swizzle stick, n., Buruga."
"Swollen, adj., Sạnpu; Sạnpugi."
"Swoop, v., Ya."
"Sword, n., Ebiko."
"Sword (cheap type), n., Tạmạgi."
"Sword belt, n., Gbàṇshi."
"Sword knot, n., Amilagi."
"Sword lily, n., Lumyanyan."
"Sycamore, n., Gbayi."
"Symbol, n., Shiafi."
"Symbolize, v., Go shiafi."
"Sympathize, v., Gunyé."
"Syndrome, n., Cigáṇí; Ecigáṇí."
"Synopsis, n., Kpékpéré."
"Synthesize, v., Dǎndò."
"Syphilis, n., Tunjere."
"Syringe, n., Ègu."
"Syrup, n., Dìṇgborokạ."
"System, n., Mikugúṇ; Emi ku gúṇ."
