"Accipiter, n., Lányé.","According as, conj., yéyé ke."
"Accipitrine, adj., Lányéci.","Accordingly, adv., yéyé acinga."
"Acclaim, v., Doyé.","According to…, prep., … yéyé gàn."
"Acclaim, n., Yédo.","Accordion, n., Nạmfatò; Nạmfa Ètò."
"Acclamation, n., Dudoyé.","Accordion fold, n., Kikápà nạmfatò."
"Acclimate, v, Jinkátíkîn.","Accordion insert, n., Básogi"
"Acclimatize, v., Mạkátíkîn.","nạmfatò."
"Acclivity, n., Tíguṇ.","Accordion pleats, n., Yífígi nạmfatò."
"Accolade, n., Cíṇwạnkó.","Accost, v., Gbwàwùn."
"Accommodate, v., Gòmìdạn.","Accouchment, n., Kávimạn; Èká"
"Accomodating, n., Mìgòdạnci.","evimạn."
"Accomodation, n., Mìgòdạn;","Accoucher, n., Zàvimạn."
"Èmìgòdạn.","Account (finance), v., Dạndǔ; Dạn"
"Accomodation address, n., Bàfé","èdǔ."
"mìgòdạn.","Account, n., Dǔdạngi; Èdǔdạngi."
"Accomodation bill, n., Guṇtèka","Accountable, adj., Tádǔwǒ; Tá"
"mìgòdạn.","èdǔwǒ."
"Accomodation ladder, n., Ekpa","Accountancy, n., Tuṇdǔdạn; Etuṇ"
"mìgòdạn.","èdǔdạn."
"Accomodation paper, n., Bàrifù","Accountant, n., Èdǔdạnci."
"mìgòdạn.","Accountant’s letter, n., Báritsaká"
"Accomodation platform, n., Siṇsàrà","èdǔdạnci."
"mìgòdạn.","Account day, n., Efo èdǔdạn."
"Accomodationist, n., Zamìgòdạnci.","Account debtor, n., Gbàtàgíci"
"Accompaniment, n., Kạnạzhe.","èdǔdạn."
"Accompanist, n., Kạnạzheci.","Account executive, n., Zàmigbatú"
"Accompany, v., Yi; Yizàn.","èdǔdạn."
"Accomplice, n., Èmànginci.","Account for, vt., Gàn dǔdạn."
"Accomplish, v., Gǔṇyé.","Accounting, n., Èdǔdạn."
"Accomplished, adj., Yégǔnci.","Accounting cost, n., Wófà èdǔdạn."
"Accomplished bill of lading, n.,","Accounting cycle, n., Kurumạgi"
"Dòkpo guṇtèka Jinshéci.","èdǔdạn."
"Accomplishment, n., Yégǔn.","Accounting equation, n., Elózhègi"
"Accord, v., Yéyé.","èdǔdạn."
"Accord, n., Eyéyé.","Accounting exposure, n., Kpalawǔ"
"Accordance, n., Yéyéga.","èdǔdạn."
