"Big man, n., Zàkó; Ezàkó.","Blackberry, n., Dangoro."
"Bigwig, n., Tínyìkókó.","Blackboard, n., Shìbà."
"Bilateral, adj., Kạnsuṇba.","Blacken, v., Dạn zhìkò."
"Bile, n., Egà.","Black-eyed pea, n.,Ezo bokungi."
"Bilharziasis, n., Bìdìnnìkàṇ.","Black magic, n., Bàzhìkò."
"Bill, n., Guṇtèka.","Black man, n., Pàzhìkò."
"Billy (goat), n., Gbàbin.","Black pepper, n., Ṃàsoro."
"Billion, n., Gbǎwùrù; Gbǎ wùrù.","Black plum nut, n., Edíṇ."
"Billionaire, n., Zàwógbǎwúrú.","Black plum tree, n., Díṇci."
"Bind, v., Pa; Paba.","Black pudding, n., Nạnkógià."
"Biogenesis, n., Kákânmạnạ;","Blacksmith, n., Tswaci; Tswaci"
"Kákânmạ enạ.","gbágbà."
"Biology, n., Kpikenạ; Kpikpe enạ.","Black widow, n., Gàranta."
"Biotic, n., Nạkuṇ; Enạkuṇ.","Bladder, n., Bìdìnnì."
"Bird, n., Elú; Elúgi.","Blade, n., Baka."
"Birdie, n., Pishe.","Blame, v., Yabo."
"Birth, give, v., Mạ; Mạgi.","Blame, n., Boyà."
"Birth, n., Egimạ.","Blanch, v.,Kuká."
"Birthday, n., Fonmạ; Fongimạ.","Bland, adj.,Tùbù."
"Biscuit, n., Dankuwa.","Blank, adj., Gbele."
"Bit, n., Túkùṇ.","Blanket, n., Gbòdò."
"Bit (of bridle), n., Egi dzǎmi.","Blaspheme, v., Gi tokódèdè."
"Bit by bit, adv., Féfé.","Blasphemy, v., Tokódèdè."
"Bite, v., Ko nyíkàṇ.","Blast furnace, n., Èdùdạnbà."
"Bitter, adj., Lukù.","Blaze, v., Lánạ."
"Bitter kola, n., Ewogici.","Blaze, n., Enạlá."
"Bitter leaf, n., Tsùlá.","Blazing, adj., Enạláci."
"Bitter lemon, n., Lèmǔkuṇ lukùgi.","Bleach, v., Vuṇbǒkùṇ."
"Bittern, n., Kpalushe.","Bleaching, n., Bǒkuṇvuṇ."
"Bitterness, n., Ekùlu; Kùlu.","Bleed, v., Tígià"
"Bizarre, adj., Gbugbu.","Bleeding, n., Egiàtí."
"Blabber, n., Fantan.","Blemish, n., Ráni."
"Black, adj., Zhìkò.","Blend, v., Le."
"Black, n., Zhìkò.","Bless, v., Cami."
"Black, v., Shízhìkò.","Blessed, adj., Camici."
"Black (very), n., Patampa.","Blessing, n., Eca; Cami; Ècami."
