"Flea beetle, n., Ndako basa.","Flower, v., Laná."
"Flee, v., Lakpanká; La kpanká.","Flu, n., Cíṇguṇfè."
"Fleet, adj., vt., Sáṇ.","Flu, have, v., Wạṇ cíṇguṇfè."
"Fleet, n.,.","Fluff, n., Kpusu."
"Flesh, n., Shakpè.","Fluffy, adj., Kpusugi."
"Fleshy (obese), adj., Dzantu.","Fluid, n., Dará."
"Flex, vt., Fànyì.","Fluid, adj., Darági."
"Flex (rope), n.,Cíndzàṇàn.","Fluidy, adj., Daráci."
"Flexible, adj., Nyifa.","Flurry, v., Shiwu."
"Flicker, v.,Lafè.","Flute, n., Kpànsáṇṇági."
"Flight (crowd), n., Kpankála.","Flutist, n., Kpànáṇṇágibeci."
"Flimflam, n., Dodobiaria.","Flutter, v., Fùrù."
"Flimsy, adj., Bongi.","Fly, v., Nyạshè."
"Fling (throw), v., Vúṇcéya.","Fly (housefly), n., Dìṇni."
"Flint, n., Nạsá.","Flywheel, n., Gùlǔlù."
"Flintlock gun, n., Cakabula.","Foal, n., Bìdi."
"Flip-flop, v., Wakángi.","Foam, n., Futanfu."
"Flip-flop, n., Kángi.","Foam, v., adj., Fu."
"Flip-flop (slipper), n., Lâmlâm.","Focus, v., Pìṇyé."
"Flirt, v., Shínú.","Focus, n., Yěpìṇ."
"Float, v., Sáṇ; Sáṇtú.","Fodder, n. Tantaka."
"Float, n., Ètsú; Tsútsú.","Fog, n., Wùtu; Wùtuwùtu."
"Flock, v., Múshishì.","Foil, n., Féni; Féré finni."
"Flog, v., Wulu.","Folk, n., Nyídò."
"Flog, n., Luwu.","Folk tale, n., Ècìṇ."
"Flood, v., Lànuwạṇ.","Fold, v., Yápà;"
"Flood, n., Èlà.","Fold, over, v.,Kápà."
"Floodplain, n., Èdzà.","Fold, n., Kikápà."
"Floor, n., Kpiantia.","Fold (enclosure), n., Gàmi."
"Floor (knock down), v., Dankin.","Foliage, n., Yitóló."
"Floor-pounder, n., Èpa.","Folio, n., Bàrikó."
"Florin, n., Dalà.","Follow, v., Lámitú."
"Flour, n., Yìkùrù.","Follower, n., Mitúci; Emilátúci."
"Flow, v., Jè.","Fondle, v., Zagwa."
"Flow, n., Èjè.","Fonio, n., Suru."
"Flower, n., Ená.","Fontanel, n., Gujà."
