"Siam weed, n., Ekpe gbakun.","Silo, n., Yisan."
"Sibling, n., Yegi.","Silt, n., Nyakan."
"Sick, adj., Sân.","Silver, n., Azarufa."
"Sickle, n., Lenzhe.","Silver catfish, n., Bola."
"Sickness, n., Nyasân.","Silversmith, n., Tswaci foforo."
"Side, n., Kàṇsàṇ.","Silverside, n., Egbági."
"Sideboard, n., Kpàkota.","Simian, n., Sunyi."
"Sideburns, n., Somgbàká.","Similar, adv., adj., Gbedo."
"Sidestep, v., Sakato.","Similarity, n., Dogbe."
"Sideways, adj., adv., Ebama.","Simple, adj., Dami; Da emi."
"Sieve, n., Sanmi.","Simpleton, n., Tatagi."
"Sieve, v., San.","Simultaneous, adj., Wànko."
"Sigh, v., Kposun; Kpo esun.","Simultaneously, adv., Wànkonyi."
"Sightless, n., Làràci.","Sin, v., Labi."
"Sightlessness, n., Làrà.","Sin, n., Èbi."
"Sign, n., Èlǐ.","Sinai, n., Sinạ."
"Sign (brand), n., Kara.","Since, prep., Tun; Tun Kanga; Daga"
"Sign, v., Daṇgwa.","kanga."
"Signal, n., Èzùn.","Since, conj., Dagana."
"Signal, v., Ba lǐgi.","Sinew, n., Dìṇtagi."
"Signature, n., Gwadaṇ; Egwadaṇ.","Sinewy, adj., Tadìṇ."
"Significance, n., Kikpo.","Sing, v., Malo."
"Significant, adj., Kpoki.","Singer, n., Maloci."
"Silage, n., Alikyangi.","Single, adj., Kete."
"Silence, n., Sanyinjin.","Single (unmarried), adj., Koyedzu."
"Silent, adj., v., Sanyin.","Single parent, n., Nyamanci"
"Silent (place), adj., Jin shiru.","Koyedzu."
"Silence (place), n., Shiru.","Sink, v., Kia; Kia nuwan."
"Silk, n., Ègè.","Sinner, n., Lefijinci."
"Silk cotton fruit, n., Lembúbú;","Sip, v., Towo."
"Lembúbúrú.","Siphon, v., Yi."
"Silk-cotton tree, n., Kúci.","Sir, n., Zagwe."
"Silkworm, n., Kolokuku.","Siren, n., Kule."
"Silkworm moth, n., Gbonkuku.","Sisal, n., Epako."
"Silly, adj., Bije.","Sister, n., Mapî."
"Silliness, n., Jijebi.","Sister (sibling), n., Yegi nyizagi."
