"Coffee senna, n., Gaya.","Colonize, v., Nùdò; Nù èdò."
"Coffin, n., Kpạṇkòkuṇ; Kpạṇkò ekuṇ.","Colony, n., Dònù; Èdò nù."
"Cog, n., Kokoro.","Colossal, adj., Gbágálákó."
"Cohabit, v., Gbạṇ.","Colour, n., Efa."
"Cohort, n., Wagun.","Column, n., Èkpó."
"Coil, v., Kạnkòtò.","Colt, n., Dùkushi."
"Coil, n., Kòtòkạngi.","Comatose, adj., Zunfi."
"Coin, n., Akpa.","Comb, n., Tíshegi; Tíshe."
"Colander, n., Sàṇvo.","Comb (bird), n., Èlǎ."
"Cola, n., Labozhì.","Comb, v., She; Shetí."
"Cola nut, n., Ebì.","Combed Cotton, n., Lulu tsuci."
"Cold, n., Yèkò.","Comb-fringe grass, n., Cincere ba."
"Cold, adj., v., Fuyèkò.","Combine, v., La ka."
"Cold, catch, v., Wanyoyo.","Combination, n., Lanka."
"Cold, feel, v., Woyoyo.","Come, v., Bé."
"Coldness, n., Yèkò.","Come about, v., Bé afe."
"Cold person, n., Ezàfu.","Come across, v., Kefi."
"Cold season, n., Gbạṇfèrè.","Come apart, v., Kpefi."
"Collapse, v., Gbìnya.","Comedian, n., Madafia."
"Collapse (building), v., Gbìṇkpe.","Come in, v., Gạndạn bě."
"Collar (cloth), n., Dzǎkogi.","Come on, interj., Bédě; Bé dě."
"Collar (dog), n., Gìrì.","Come out, v., Tiṇya."
"Collarbone, n., Bạngo.","Comet, n., Sòkógbà."
"Collaret, n., Dzǎkogi.","Comfort, v., Fá nyạgbàṇ."
"Colleague, n., Zanbe.","Comfort, n., Nyạgbàṇfá."
"Collect (sing.), v., Gò.","Command, v., Pàgàṇ; Pà egàṇ."
"Collect (plu.), v., Ku; Kuyèkàṇ.","Command, n., Egàṇpà."
"Collect (gather), v., Tagùṇ.","Commander, n.,Gàṇpàci."
"Collection, n., Ekàṇ.","Commander-in-chief, n., Gàṇpàci-"
"Collect perfume, v., Tswata.","nya-dzoguṇ."
"Collide, v., Gun.","Commence, v., Kákânká;"
"Cologne (German city), n., Kòlónì.","Kákânká;Ciá kânká."
"Cologne (perfume), n., Zazafuru.","Commencement, n., Kákânká."
"Colon, n., Edzùkó.","Comment, v., Gishǎ."
"Colonial, n., Dònùgi.","Commentary, n.,Shǎgì."
"Colonialism, n., Dònùkuṇ.","Commerce, n., Gwazhe."
