"Pig (bush pig), n., Shìliǎ.","Pipistrelle, n., Zunya."
"Pigeon, n., Lǔkukù.","Piss, v., Va vidìṇnì."
"Pigeon (large one), n., Zhìlǔ.","Piss, n., Vidìṇnì."
"Pigeon (wild one), n., Baba.","Pistol, n., Àkùtiàgi."
"Piggyback, v., Kpan","Pit, n., Gushe."
"Piggyback, n., Kpikpan","Pit (seed), n., Eda."
"Pigment, n., Ètạngi.","Pitch (tent), v., Kan."
"Pike, n., Garagi.","Pitch (smear), v., Tan."
"Pile, n., Eda.","Pitch, n., Tiri."
"Pile, v., Kpada; Kpa eda.","Pitch-black, adj., Tirinyi."
"Piles, n., Gizogi.","Pitcher, n., Mange."
"Pile up, v., Tukpe.","Pitfall, n., Eko."
"Pill, n., Páyagi.","Pithily, adv., Turianyi."
"Pillar, n., Kpègi.","Pity, v., Gùṇyè."
"Pillory, v., Shilia.","Pity, n., Yěgùṇ."
"Pillow, n., Tuti.","Pivot, n., Sankara."
"Pillow case, n., Edetuti.","Place, n., Ebà."
"Pilot, v., Gìn.","Placenta, n., Elo; Elogi."
"Pilot, n., Gìnza.","Placid, adj., Tunyi."
"Pimp, n., Bakánta.","Plague, n., Pạmvugi."
"Pimple, n., Ègbagi.","Plain (clear), adj., Kpara."
"Pin, n., Ecǐn.","Plain (field), n., Làgǎṇ."
"Pinnacle, n., Gbètí.","Plainly, adv.,Yekpara."
"Pinch, v., Ko tikpa.","Plait, v., Tin."
"Pinch, n., Tikpa.","Plan, v., Kpa."
"Pincers, n., Tikpakoko.","Plan, n., Ekpa."
"Pincushion, n., Mikin; Emikin.","Plane, n., Pàlàgi."
"Pine (tree), n., Nukpaci.","Plane (aeroplane), n., Yafitigi."
"Pine (yearning), n., Ebowan.","Planet, n., Nyạkǎṇ"
"Pine, v., Wanbo.","Planning, n., Kpikpa."
"Pineapple, n., Diàdiàgùṇ.","Plank, n., Patako; Kpatako."
"Pious, adj., Deguru.","Plant, v., Dzò."
"Pip, n., Ekpagi.","Plant, n., Sáṇṇá."
"Pipa, n., Keregi.","Plantain, n., Yàbàkó."
"Pipe, n., Èfà.","Plantation, n., Cigbangata."
"Pipe (tobacco), n., Èfà tabà.","Planter, v., Enyadzoci."
