"P","","Palm, n., Gwada."
"","","Palm (cocoanut), n., Yikunnu kpota."
"Paca, n., Etsukoshiangi.","",""
"","","Palm doom, n., Goriba."
"Pace, n., Ètà.","",""
"","","Palm fronds, n., Edzugi yikunnu."
"Pacification, n., Shishiṇyagbàṇ.","",""
"","","Palm fruit, n., Yikunnu."
"Pacify, v., Shi nyagbàṇ.","",""
"","","Palm kernel, n., Yikunu."
"Pack, n., Èkpo.","",""
"","","Palm kernel oil, n., Èdǐṇ."
"Pack, v., Pakpo.","",""
"","","Palm nut, n., Yikunnu tsakpa."
"Package, n., Vodin.","",""
"","","Palm nut fibre, n., Èkáṇ."
"Package, v., Dinvo.","",""
"","","Palm oil, n., Emidzuru."
"Packed, adj., Èkpopaci.","",""
"","","Palm tree, n., Efu."
"Packet, n., Lefe.","",""
"","","Palm tree snake, n., Jǎsò."
"Packing, n., Fúfù.","",""
"","","Palm wine, n., Munge."
"Packing net, n., Sạngbàrà.","",""
"","","Pamper, v., Gotitugwa."
"Pact, n., Eganlashishi","",""
"","","Pamphlet, n.,Kundi"
"Pad, n., Eka.","",""
"","","Pan, n., Kpánùgi."
"Paddle, n., Etè.","",""
"","","Pancake, n., Bambara."
"Paddle, v., Pá.","",""
"","","Pancreas, n., Gbangbara."
"Paddleboat, n., Eyambara.","",""
"","","Pandemonium, n., Gbodoni."
"Padlock, n., Cedangi.","",""
"","","Pane, n., Lefa."
"Padlock, v., Cedan.","",""
"","","Pangolin, n., Gagula."
"Pagan, n., Bólò.","",""
"","","Panhandler, n., Babagi."
"Page, n., Èkpě.","",""
"","","Panhandle, v., Jin babagi."
"Pajamas, n., Jampú.","",""
"","","Panic, n., Nyạgbànkinni."
"Paillasse, n., Kpembo.","",""
"","","Panic, v., Nyạgbàn a nikin."
"Pain, n.. Eta.","",""
"","","Panicle, n., Yìshi."
"Pain, v., Tạn.","",""
"","","Pannier, n., Waga."
"Paint, n., Karo.","",""
"","","Panoply, n.,Kutufani"
"Paint, v., Tạn karo.","",""
"","","Pant (underwear), n., Emije. Cf."
"Painting, n., Karogi.","",""
"","","Urine."
"Pair, n., Goya.","",""
"","","Pant (shallow breathe), v., Kpashi."
"Pal, n., Gwala.","",""
"","","Pant (shallow breathe), n., Eshi."
"Palace, n., Emitsu.","",""
"","","Pap, n., Ebé."
"Pale, adj., Bía.","",""
"","","Pap (without Koko), n., Boro."
"Pale (spike), n., Turiki.","",""
"","","Pap (sour), n., Banga."
"Palisade, n., Gagi; Egagi.","",""
"","","Papa, n., Bàbǎ."
"Pall, n., Epa.","",""
"","122",""
