"Melon, n., Eshí.","Metre, n., Dǎmugi; Ndǎ mugi."
"Melon (seed), n., Epingi.","Metres, two, n., Bari."
"Melon (sweet), n., Paragi.","Miasma, n., Girigizhi."
"Melon (water), n., Kadan gbani.","Mica, n., Dàṇdǎ."
"Melon seed, n., Epingi.","Michael, n., Minkayilà."
"Melt, v., Zun.","Microbe, n., Enagi."
"Member (thing), n., Bagungi.","Micturate, v., Va vidinni."
"Member (person), n., Bagunci.","Midday, n., Yigidi ti tacin."
"Memorize, v., Pagbàṇ.","Middle, n., Gandan."
"Memory, n.,Egbàṇpa.","Middleman, n., Baranda."
"Ménage, n., Efako.","Midget, n., Liàliǎ."
"Mend, v., Yegǎ.","Midnight, n., Sàdù."
"Mendicant, n., Lukpa.","Might (may), v., Wunjin wo."
"Menial, adj., Fenugi.","Might (power), n., Ewò."
"Menial, n., Fenu.","Mighty (powerful), n., Wógbo."
"Menses, n., Shikan.","Migraine, n., Nyaká."
"Menstruation, n., Nàzhí.","Mild, adj., Langi."
"Mention, v., Tuṇye.","Mild (medicine), adj., Tiá."
"Mentor, n., Tswana.","Mildew, n., Rufuku."
"Mercenary, n., Ègùṇ.","Mildew, v., Kurufu."
"Merchant, n., Kodagba.","Mile, n., Kpózàṇ."
"Merchant prince, n., Madugu.","Military, n., Gunkama; Egunkama."
"Mercy, n., Yegunfa.","Milk, n., Nwánwá."
"Merit, v., Gi.","Milk, v., Kan; Kan nwánwá."
"Mesh, n., Didia.","Milky, adj., Nwánwányi."
"Meshwork, n., Tagwanlifa.","Mill, n., Tswanko."
"Message, n., Tuṇnyà.","Mill (flour), n., Yígotá."
"Messenger, n., Tuṇci.","Mill, v., Giania."
"Messiah, n., Almasihu","Milled, adj., Niagi."
"Messy, adj., Kpiatia.","Millet, n., Ekpan."
"Metal, n., Eshîn.","Millet (finger), n., Tamba."
"Metalworker, n., Zashîn.","Millet, n., Kpàyì."
"Meteor, n., Aradu.","Millet (bulrush millet), n., Mayi."
"Method, n., Kpatuṇ; Ekpa etuṇ.","Millet (cultivar), n., Kuyi."
"Meticulous, adj., Tsoníṇ; Tsoníṇmǐ.","Mill-house, n.,Yigota"
"Meticulously, adv., Níṇtsonyǐ.","Mill stand, n., Tákùṇ kpa."
