"Allocution, n., Migàṇ; Emi egàṇ.","Aluminium, n., Kpábǒ; Kpánù"
"Allot, v., Kpa; Kpakpe.","bǒkuṇ."
"Allow, v., Lugwa.","Always, adv., Kándondò."
"Alloy, n., Tsunkàṇ.","Am, vt., yi."
"All right, interj., Tò.","Amaranth, n.,Koworo; Korola woro."
"Allure, n., Gínyàmu.","Amass, v., Wun."
"Alluring, adj., Nyàmugí.","Amateur, n., Gbòdù."
"Al Mahallah al kubra, n., Alì","Amateurism, n.., Gbòdùwà."
"Mạhálá alì kuburà.","Amaze, v., Bòyěka."
"Almighty, adj., Gbǎkàlà.","Amazing, n., Yékabò."
"Almost, v., Láké; Lá ké.","Ambassador, n., Kpotun."
"Alms, n., Kpàtsà.","Ambition, n., Nînkpa."
"Alms, give, v. Tsàkpà.","Ambitious, v., Kpanîn."
"Aloe, n., Cidungi; Eci dungi.","Ambitious, adj., Nînkpaci."
"Aloe vera, n., Cidungi tashirù.","Ambuscade, v., Dzukuṇ."
"Alone, adj., (1st person), Gbángi.","Ambuscade, n., Ekuṇdzu."
"Alone, adj., (2nd person), Gbaogi.","Ambush, v., Sókuṇ; Só ekuṇ."
"Alone, adj., (3rd person), Gbaugi.","Ambush, n., Kuṇsó; Ekuṇsó."
"Alone, adj., (3rd persons), Gbǎgi.","Amen, interj., Sòkó u gò."
"Alphabet, n., Lifiba; Alifi ba.","Amiable, adj., Dámi; Dá emi."
"Al Qaeda, n., Alì Kàyídà.","Amide, n., Sạnmạri."
"Already, adv., Aní.","Amine, n., Sạnmạgi."
"Al segno, adv., Da gwadaṇ.","Amino, n., Sạnmạgà."
"Also, adv., Ke.","Amino-, adj., -sạnmạgà."
"Altar, n., Wòbà.","Amino acid, n., Tsárigi sạnmạgà."
"Alter, v., Zhègbà.","Aminophenol, n., Geyésạnmạgà."
"Alteration, n., Egbàzhè.","Ammonia, n., Sạnmạ; Esạn Nmạ:"
"Altercate, v., Gùṇmikpàngo.","Esạn Sòkó Nmạ."
"Altercation, n., Mikpàngogùṇ.","Ammunition, n., Àmà."
"Alternate, v., adv., Kadí.","Amoeba, n., Wazhìngi; Ewazhìngi."
"Alternately, adv.,Kakadí.","Among, prep., Nínmǐ."
"Alternative, n., Kakadígi.","Amount, n., Gúṇgúṇ."
"Alternatively, adj., Kakadí kakadí.","Amount to, v., Gúṇ."
"Although, conj., prep., Tònạdě.","Amphisbaena, n., Bìbòrwa."
"Altogether, adv., Fiannyi.","Amphora, n., Nyíkûn."
"","Ample, adj., Tundú."
