"Y","","Yellow fever, n., Shawura."
"","","Yellow jacket, n.,Lankpavunvun"
"Yacht, n., Yafanci.","",""
"","","Yelp, v., Kawu."
"Yagba (Yoruba subtribe), n., Yàgbà.","",""
"","","Yep, interj., Hin."
"Yahweh, n., Yawe; Yawi.","",""
"","","Yes! interj.,E!"
"Yam, n., Eci.","",""
"","","Yes (casual), adv., Nhm."
"Yam (cooked), n., Èrǔ.","",""
"","","Yesterday, n., Tsuwo."
"Yam (wild one), n., Èdu.","",""
"","","Yet, adv., Lá."
"Yam (aerial), n., Kandu.","",""
"","","Yeti, n., Yeti."
"Yam (a cultivar), n., Èfiági.","",""
"","","Yiddish, n., Yidishi."
"Yam (a cultivar), n., Jigada.","",""
"","","Yield, v., Bele."
"Yam (a cultivar), n., Kòkókùmạ.","",""
"","","Yield (harvest), n., Yìsó."
"Yam flour, n., Rubwa; Lubwa.","",""
"","","Yoga, n., Yoga."
"Yam mound, n., Ciwo; Eci ewo.","",""
"","","Yoghurt, n.,."
"Yam porridge, n., Pate; Pete.","",""
"","","Yoke, n., Gbagbà."
"Yam, pounded, n., Cinginni.","",""
"","","Yolk, n., Zhiran; Ezhi yaran."
"Yam, powdered, n., Rùbwǎ.","",""
"","","Yonder, adj., Tátonú."
"Yam (red), n., Eci dzuru.","",""
"","","Yore, n., Ele."
"Yam (a specie), n., Banfiagi.","",""
"","","Yoruba, n., Èyàgi."
"Yam ridge, n., Rutukagba.","",""
"","","Yoruba (offensive name for Yoruba),"
"Yam (three-leaved), n., Suru.","",""
"","","n., Agiaria."
"Yam (wild), n., Edu.","",""
"","","Yorubaland, n., Kîṇyà."
"Yank, v., Kpe.","",""
"","","You, pron., We; Wo; o."
"Yankee, n., Yanki.","",""
"","","Young, adj., Fugi; Efugi."
"Yard, n., Zhèmpa.","",""
"","","Younger(person), adj., Gwazunma."
"Yard (unit), n., Kpakogi; Yadi.","",""
"","","Young man, n., Gbarufu."
"Yarn, n., Takpola.","",""
"","","Yourself, n., Wotsó; Otsó."
"Yawn, v., Yáyǎ.","",""
"","","Youth, n., Biko."
"Yawn, n., Èyǎ.","",""
"","","Yummy, adj.,  Dzóndzónyǐ."
"Yawning (deep), adj., Shikodo.","",""
"Year, n., Eya.","",""
"Yearn, v., Ròbo.","",""
"Yearning, n., Borò.","",""
"Yeast, n., Esa.","",""
"Yell, v., Shikowu.","",""
"Yellow, adj., Doyá.","",""
"Yellow, adj., Wậṇjiṇ.","",""
"","183",""
