"E","","Eatery, n., Nyạngícigíba."
"","","Eating, n., Ègǐ."
"Each, adj., pro., adv., Ndondò.","",""
"","","Eaves, n., Èwà."
"Each other, pro., Dòzhì.","",""
"","","Ebagi (Nupe subtribe), n., Ebángi."
"Each person, adj., Zàndondò.","",""
"","","Ebony (colour), n., Didi."
"Each time, adv., Kándondò.","",""
"","","Ebony (tree), n., Busunci."
"Eager, adj., v., Lagwala.","",""
"","","Ebony (tree species), n., Kushé."
"Eagerness, n., Egwala.","",""
"","","Eccentric, adj., Dạnbódạn."
"Eagle, n., Kàkó.","",""
"","","Echo, n., Gbogùṇ."
"Ear, n., Tukpa.","",""
"","","Eclipse, n., Ènǔ."
"Ear (plant), n., Egi.","",""
"","","Eclipse (lunar), n., Etswa a yigídí"
"Ear, v., Bagi.","",""
"","","wạṇ."
"Ear drum, n., Egi tukpa.","",""
"","","Eclipse (solar), n., Yigídí a tswa wạṇ."
"Ear lobe, n., Tukpa kpere.","",""
"","","Economics, n., Wòmâgi."
"Early, adj., Sàka.","",""
"","","Economize, v., Mâ."
"Early, adv., Dàdà.","",""
"","","Economize (money), v., Mâwo."
"Earliness, n., Kánkáká.","",""
"","","Economy, n., Mimâ."
"Earn, v., Gbewó; Gbe ewó.","",""
"","","Economy (money), n., Wòmâ."
"Earning, n., Wógbe.","",""
"","","Eczema, n., Gínfùrù."
"Ear-ring, n., Nyạntukpa.","",""
"","","Eddy, n., Dùzhǐṇ; Edù èzhǐṇ."
"Earth, n., Egà.","",""
"","","Edegi (Founder of Nupe), n., Èdègi;"
"Earthquake, n., Kîndu.","",""
"","","Èdigi."
"Earthshaking, adj., Kînkùṇci.","",""
"","","Edge, n., Kápa."
"Earthshattering, adj., Kînsáci.","",""
"","","Edgewise, adv., Gàngà; Zhe gàngà."
"Earthwork, n., Gúbàṇtí.","",""
"","","Edginess, n., Dodododonyi."
"Earthworm, n., Ègo; Ègo ègo.","",""
"","","Edging, n., Wadza."
"Earthworm (large one), n., Kîṇlǒgi.","",""
"","","Edgy, adj., Dodonyi."
"Ear wax, n., Ebi tukpa.","",""
"","","Educate, v., Kpeye."
"Ease, adj., v., Fạn.","",""
"","","Education, n., Eyekpe."
"Ease, n., Efạn.","",""
"","","Effect, v., Gídzà."
"Ease, be at, adj., Kutá.","",""
"","","Effect, n., Gígídzà."
"East, n., Yilà; Eyilà.","",""
"","","Efficiency, n., Gígídzàge."
"Easiness, n., Fifạn.","",""
"","","Efficient, adj., Gídzàge."
"Easy, adj., Dáshíṇ.","",""
"","","Effort, n., Enùsùṇ."
"Easiness, n., Eshíṇdá.","",""
"","","Effortful, adj.,."
"Eat, v., Gí.","",""
"","","Effort, make, v., Sùnṇù."
"Eatable, n., Nyạngí.","",""
"","64",""
