"I","","","Ill, adj., v., Tanya."
"","","","Illegitimate child, n., Sabi."
"I, pron., Mi.","","",""
"","","","Illegitimate, adj., Sabigi."
"Ibadan, n., Badan.","","",""
"","","","Illiteracy, n., Búdê."
"Ibis, n., Kanjerelu.","","",""
"","","","Illiterate person, n., Búdêgi."
"Ibo, n., Egbo.","","",""
"","","","Ill-kempt, adj., Makanmakanyi."
"Ice, n., Kankara.","","",""
"","","","Ill luck, n., Tíbi."
"Idea, n., Èlǒ.","","",""
"","","","Illness, n., Bàtáṇ."
"Idealize, v., Lòlǒ.","","",""
"","","","Ilorin balsam, n., Danci."
"Identical, adj., Dozhinmigi.","","",""
"","","","Image, n., Zàsàṇ."
"Identify, v., La dozhinmi.","","",""
"","","","Imagine, v., Názàsàṇ."
"Identity, n., Dozhinmi.","","",""
"","","","Imagination, n., Zàsàṇná."
"Ideologue, n., Zàlòlǒ.","","",""
"","","","Imago, n.,Damangi; Damandamnagi"
"Idiocy, n., Zhègbigun.","","",""
"","","","Imam, n., Liman."
"Idiot, n , Zhègbi.","","",""
"","","","Iman, n., Imani."
"Idle, adj., v., Jin kafu","","",""
"","","","Imbecile, n., Zasachi; Eza sachi."
"Idle person, adj. Kafuci.","","",""
"","","","Imbibe, v., Shin."
"Idol, n., Shagba. Cf. Monarch: Kuti.","","",""
"","","","Imbrue, v., Tangia."
"Idolater, n., Shagbaci.","","",""
"","","","Imitate, v., Sàṇyé."
"Idolator, n., Shagbajinci.","","",""
"","","","Immeasurable, adj., Guranyi."
"Idolatry, n., Shagbawo.","","",""
"","","","Immediate, adj., Gbógia."
"Idolize, v., Tushagba.","","",""
"","","","Immediately, adv., Gbógianí."
"Idolization, n., Shagbatu.","","",""
"","","","Immense, n., Gandi."
"Idoma, n., Idoma; Okpoto.","","",""
"","","","Immerse, v., Dzunuwạṇan."
"If, adv., Wun ayi; Wun ayike; Wun","","",""
"","","","Imminence, n., Kirikpa."
"","ayike…. na.","",""
"","","","Imminent, adj., Kpakiri."
"If, vt., Ka; Kaba.","","",""
"","","","Immoderate, adj., Kucinyi."
"If, conj., Kagan.","","",""
"","","","Immoral, adj., Bamvo."
"Igala, n., Gárà.","","",""
"","","","Immorality, n., Voba; Evoba."
"Igbo, n., Egbo.","","",""
"","","","Immoral person, n., Bamvogi."
"Ignite, v., Kana.","","",""
"","","","Immune, adj., Zhìtuṇró."
"Ignition, n., Naka.","","",""
"","","","Immunity, n., Tuṇrózhì."
"Ignoramus, n., Ràkpegi.","","",""
"","","","Impact, n., Gwadu."
"Ignorance, n., Ràkpe.","","",""
"","","","Impala, n., Elo."
"Ignorant, adj., Ràkpeci.","","",""
"","","","Impale, v., Fósa."
"Ignore, v., Ceye.","","",""
"","","","Impecunious, adj., Zàgbà."
"Iguana, n., Làshè.","","",""
"","","91",""
