"Locust fruit pod, n., Elo kpara.","Loose, adj., Gbwa."
"Locust fruit powder, n., Busu.","Loosen, v., Tò."
"Locust fruit curry, n., Kula.","Lope, v., Bakonya."
"Lofty, adj., Gogoro.","Lord, n., Eba."
"Lodge, n., Ecinba.","Lord, n., Tsóci."
"Log, n., Cigbantun; Etun.","Lore, n., Gbànạ."
"Loin, n., Kusu.","Lose, v., Ya; Gbinya."
"Loincloth, n., Bènte.","Lose (miss), v., Cinbo."
"Loll, v., Tashin.","Lose (business), v., Zunya."
"Lollipop, n., Dondokoria.","Loss, n., Gbigbinya; Asara."
"Lolly, n.,Aligariwo","Lost (property), v., Ya."
"Lollygagger, n.,Bo gi n lele n ci.","Lost (direction), v., Gbinka."
"Lone, adj., Kanlo.","Lot (group), n., Dwanyi."
"Loneliness, n., Yègbàṇ.","Lot (land), n., Ègò."
"Lonely, adj., v., Gbàṇyé.","Loud, adj., Gbogun."
"Lonesome, adj., Gbàṇyé.","Loud, n., Gungbo; Egungbo."
"Long (things), adj., Duru.","Lounge, v., Yáyé."
"Long (articles), adj., Dàrà.","Louse, n., Kokota."
"Long (elongated), adj., Gara.","Lout, n., Dzan."
"Long (desire), v., Faboye","Love, v., Cin."
"Long (in time), v., Ganka.","Love, n., Cincin."
"Longer, adj., Yára.","Loveable, adj., Yefaci."
"Long-horned beetle, n., Ndako","Loveableness, n., Etimananci."
"kontoro.","Love grass, n., Esogi luko."
"Longing, n., Marimari","Lovely, adj., bolobolo; bolobologi."
"Long-standing, adj., Yakace.","Lover, n., Nyàciṇ."
"Loofa, n., Kankani.","Low, adj., Kukunyi."
"Look, v., Ciṇlě.","Lower, v., Dá."
"Look around, v., Banye; Banye za.","Lower, adj., v., Sama ashi."
"Loom, n., Masaka.","Lowering, n., Samashi."
"Loom (women’s), n., Ekpa.","Lowland, n., Kinbata."
"Loom (the upright one), n., Kpasa.","Lubricious, adj., Cinamia; Cin’a mia."
"Loop, n., Tofà.","Lucid, adj., Gbagi."
"Loose (untie), v., Lo.","Luck, n., Sa."
"Loose (not tight), adj., To.","Lucky, v., De sa."
"Loose (grain), n., Wawa.","Ludicrous, n., Shiririta."
