"Balance (on the head), v., Kpàtèté.","Bank (financial), n., Akpata."
"Balcony, n., Yàkuṇta.","Banknote, n., Ewó wárá."
"Bald, adj., Fù; Fùtí.","Banned, adj., Shiwuci."
"Balderdash, n., Filaninya.","Bantam, n., Bishe liàliàgi."
"Baldheaded, adj., Etífùci.","Baobab, n., Muci; Emuci."
"Baldness, n., Etífù.","Baobab fruit, n., Emu."
"Bale, v., Kushé.","Baobab leaf, n., Kuká."
"Bale, n., Eṃà.","Baptize, n., Kiàdù."
"Balk, v., Tsàṇyeya.","Baptism, n., Dùkià."
"Balking, n., Eyeyatsàṇ.","Bar (rod), n., Kwǎdú; Kwǎkwǎdú."
"Ball, n., Kòpà.","Bar (counter), n., Fábà; Efá ebà."
"Baloney, n., Namu.","Bar, v., Gù; Gù kwǎdú."
"Balls (nonsense), n., Tsustsugi","Barb, v., Wạntí."
"Balsam apple, n., Gàràfiṇni.","Barb, n., Ekạngi."
"Bamboo, n., Gusa.","Barbecue, n., Fesha."
"Bamboo palm, n., Èba.","Barber, n., Etíwạnci."
"Bamboo palm fruit, n., Bankoro.","Barber shop, n., Èdàgi."
"Bamboozle, v., Jin dzorondzoro.","Barbing saloon, n., Èdàgi."
"Ban, v., Wushi; Wu shishi.","Bare, adj., Dǎkạn."
"Ban, n., Shiwu; Shishiwu.","Bare (body), adj., Kpáṇṇá."
"Banana, n., Yàbà.","Bare, v., Wúkpala."
"Band, n., Esági.","Bargain, v., Cèwò."
"Band (musical), n., Ṇàdzǎn; Eṇà","Bargain, n., Ewòcè."
"èdzǎn.","Barge, n., Eya kpánù."
"Bandage, n., Bàpagi.","Bark, n., Gulu."
"Bandit, n., Zade.","Bark, v., Gbó."
"Bandy-legged, adj., Gwampin.","Bark beetle, n., Eyigi."
"Bane, n., Sáṇmù; Ásáṇmù.","Barking, n., Gbugbó."
"Bang, adv., Kpóro.","Barn, n., Èdo."
"Bangle, n., Kanranwu.","Barnacle, n., Kandùsaṇ."
"Banish, v., Ṇyákiábo.","Barracks, n., Èdògùṇ; Èdò ègùṇ."
"Banishment, n., Nyinyákiábo.","Barrel, n., Bùrù."
"Banjo, n., Dùngùrù.","Barren (woman), adj., Ràmạ."
"Banjo, play, v., Tsạn dùngùrù.","Barren (land), adj., Mana."
"Banjoist, n., Dùngùrùtsạnci.","Barricade, v., Kàṇga; Kàṇ èga."
"Bank (river), n., Èkpàṇ.","Barricade, n., Egakàṇ."
