"Rule, v., Be."
"Rule, n., Bibe."
"Rule (for measurement), n., Èmàṇgi."
"Ruler, n., Gbata."
"Ruler (for measurement), n., Èmàṇ."
"Rumble, v., Wuja."
"Rumble, n., Jawu."
"Ruminant, animal, n., Ebitaci."
"Ruminate, v., Tabi."
"Rummage, v., Gbegbe."
"Rumour, n., Tangota."
"Rump, n., Dunduko."
"Rumple, v., adj., Munumunu."
"Run, v., Bici."
"Runner, n., Ecibici."
"Runner (courier), n., Ezàṇgi."
"Runner (plant), n., Erí."
"Running, n., Ecibi."
"Runny (watery), adj., Woro."
"Rupture, v., Gú."
"Rupture (wound), n., Èpógi."
"Rush, v., Sanin"
"Rush, n., Ninsan."
"Rust, v., Kpe kazo; Kpe Kadzo."
"Rust, n., Kazo; Kadzo."
"Rustic, n., Gberi."
"Rutabaga, n., Baje."
"Rye, n., Kakpa."
