"Aberration, n., Yězákuṇ.","Able rate, n., Milò jiṇjiṇwǒ."
"Abet, v., Pagwa.","Able seaman, n., Ndǎdù jiṇjiṇwǒ."
"Abetting, n., Egwapa.","Able-bodied seaman, n., Ndǎdù"
"Abeyance, n., Kaka; Ka èká.","nạkàṇ-jiṇjiṇwǒci."
"Abfarad, n., Abufárù.","Abled, adj., Jiṇwǒci."
"Abhenry, n., Abuhéri.","Ableism, n., Jiṇjiṇwǒwogi."
"Abhor, v., Ṇàvǒ.","Abloom, adj., Gòfiṇnilá."
"Abhorrence, n., Niṇàvǒ.","Ablution, n., Yèṇá; Eyěṇá."
"Abhorrent, n., Niṇàvǒci.","Ablution, perform, v., Ṇáyě."
"Abide, v., Fédạn.","Ably, adv., Jiṇjiṇwǒnyǐ."
"Abiding, n., Fifédạn.","Abnegate, v., Ṇàmipa; Ṇà emipa."
"Abidjan, n., Abíjạṇ.","Abnegation, v., Mipaṇà."
"Abietic acid, n., Tsàrìgi tíkàṇcigá.","Abnormal, adj., Ràzhì; Rà zhìzhì."
"Abigail, n., Abigélì.","Abnormality, n., Zhìrà; Ezhìrà."
"Abiku (spirit child), n., Dzǎṃàgi.","Abnormal loss, n., Gbigbíṇyá ràzhì."
"Abilene principle, n., Tídzò Ábulìnì.","Abnormal profit, n., Elé ràzhì."
"Ability, n., Jiṇjiṇwǒ.","Abnormal retinal correspondence,"
"Ability grouping, n., Nàmi jiṇjiṇwǒ.","n., Fùkà sayéci ràzhì."
"Ability to pay, n., Jiṇjiṇwǒ ṇyá","Abnormal returns, n., Ezhǐnzhí"
"yiyáwǒ.","ràzhì."
"Ab initio, adv., Càncàbà.","Abo, n., Abo."
"Abiogenesis, n., Nàkákânmạ.","Aboard, adj., v., Dạnya; Dạn eya."
"Abiotic, n., Nànạkuṇ.","Abode, n., Kpòmi."
"Abir, n., Abéri.","Abohm, n., Abomù."
"Abitur, n., Wadzùṇcizhì.","Aboiteau, n., Lenjèdù; Lenjè edù."
"Abject, adj., Nàkpárá.","Abolish, v., Kòtí."
"Abjure, v., Zhìbǒ.","Abolition, n., Etíkò."
"Abkhaz, n., Abukázhì.","Abolitionist, n., Etíkòci."
"Ablation, n., Lilákiávo.","Abomasum, n., Nyèděsákuṇnạ."
"Ablate, vt., Lákiávo.","A-bomb, n., Nạtiṇgi-A."
"Ablative, n., Lilákiávoci.","Abominable, adj., Nyạdèdèkóci;"
"Ablator, n., Zàlákiábo.","Enyạdèdèkóci."
"Ablaut, n., Wóva; Èwóva.","Abominable Snowman, n.,"
"Ablaze, adj., v., Wạṇnạ.","Ndǎnyạfù Nyạdèdèkó."
"Able, adj., Jiṇwǒ.","Abominate, n., Là nyạdèdèkó."
"Able-bodied, adj., Nạkàṇ-jiṇjiṇwǒci.",""
