"D","","Darken, v., Pazhìkò."
"","","Darkness, n., Zhìzhì."
"Daddy, n., Mama.","",""
"","","Dark place, n., Bàzhìkò."
"Daft, adj., Boki.","",""
"","","Darling, n., adj., Ciṇbǒṃá; Ciṇciṇ"
"Daftness, n., Bokiboki.","",""
"","","bǒṃá."
"Dagger, n., Tamagi.","",""
"","","Darn, v., Lu sambi."
"Daily, adv., Yěliyèli.","",""
"","","Darning needle, n., Èkiṇkó."
"Dam, n., Gàkpàṇ.","",""
"","","Darter (bird), n., Wạṇgi."
"Dam, v., Kàṇgà.","",""
"","","Dash (knock), v., Tswáṇnyạ."
"Damage, v., Nyifù.","",""
"","","Dashing (fine), adj., Shàbwà."
"Damn, v., Kuto; Ku tokó.","",""
"","","Data, n., Fìrǐ."
"Damnation, n., Tokóku.","",""
"","","Date, v., Dá ’fo"
"Damned! Interj. Jàm!","",""
"","","Date (day), n., Eyí."
"Damp, adj., Bànù; Bà nuwạṇ.","",""
"","","Date (palm), n., Efù."
"Damper, v., Tà.","",""
"","","Dated, adj., Jiṇfo."
"Dampness, n., Nùbà.","",""
"","","Dating, n., Fodá."
"Damsel, n., Nyạntsugi.","",""
"","","Daub, v., Le."
"Dance, v., Nyạṇyà.","",""
"","","Daughter, n., Nyingùn."
"Dance, n , Eṇyà.","",""
"","","Daughter-in-law, n., Gitú."
"Dance (a type), n., Kúbála.","",""
"","","Daunting, adj., Dama."
"Dance (of the Kyadya), n., Egbè.","",""
"","","David, n., Dawuda."
"Dance floor, n., Enyaba.","",""
"","","Dawdle, v., Tiṇà."
"Dancer, n., Eṇyạnyạci.","",""
"","","Dawdling, n., Tiṇànyǐ."
"Dancing, n., Eṇyànyạ.","",""
"","","Dawn, n., Fáfá."
"Dandle, v., Tsạṇyà.","",""
"","","Day, n., Efo."
"Dandy, n., Eyéjiṇci.","",""
"","","Day after tomorrow, n., Sokpázhìn."
"Dangerous, adj., Nuko.","",""
"","","Day before yesterday, n., Tsótáci."
"Dangle, v., Gingè.","",""
"","","Daybreak, n., Nyakán."
"Dangling, n., Gèngi.","",""
"","","Daylight, n.,Bàtiṇ; Bàyětiṇ"
"Dank, adj., Dzugwa.","",""
"","","Day of Judgement, n., Efo Bógá."
"Dapper, adj., To.","",""
"","","Day of Resurrection, n., Efo"
"Dappled, adj., Tsayèrè.","",""
"","","Ekiṇnạre."
"Dare, v., Cèrě.","",""
"","","Daytime, n., Efé."
"Daring, n., adj., Cèrěgi.","",""
"","","Daze, v., Lóyé."
"Daredevil, n., Kpànḳàṇàgi.","",""
"","","Dazzle, v., Shéyé."
"Daredevilry, n., Kpànḳàṇà.","",""
"","","Dead, adj., Tsutsuci."
"Dark, adj., v., Zhì.","",""
"","55",""
