"Head (Old Nupe), n., Ètsò.","Hectic, adj., Gaganyi."
"Head (biology), n., Tuko.","Hedge-hog, n., Kurengbe."
"Head (leader), n., Tíshì.","Hedonist, n., Gbafaduria."
"Head (lead), v., Shìtí.","Heed, v., Ka."
"Head (go), v., La ti tun.","Heft, v., Dzu cinle."
"Headache, n., Tsoro.","Hefty, adj., Kpácí."
"Headband, n., Sagiti; Esagi eti.","He-goat, n., Wuria."
"Headboard, n., Leti.","Heel, n., Bòkùn; Bìcí bòkùn."
"Heading (leadership), n., Etishi.","Hefty, adj., Lakpa."
"Heading (going), n., Etitun; Etilatun.","Height, n., Ètoke."
"Headman, n., Tukó.","Heir, n., Magaji."
"Head of State, n., Tishikin","Heir apparent, n., Makun."
"Head rest, n., Letí.","Heliotrope, n., Etigulu; Eti gulu."
"Headscarf, n., Rufuta.","Hell, n., Èmìnạ; Èmì enạ."
"Headgear, n., Kanbi.","Hell fire, n., Nạnku; Enạ eku."
"Headsquare, n., Dankwali.","Hello, interj., Alo."
"Headstrong, adj., Gbotika","Helmet, n., Marufa."
"Headstrongness, n., Etigboka","Helmet (metal), n., Kpankpan."
"Heal, v., .","Helmsman, n., Yazunfeci."
"Health, n., Èdǎ.","Help, v., Cewu."
"Healthy, adj., Dǎyè.","Help, n., Wuce."
"Heap (yam mound), n., Èwò; Wogba.","Help (aid), v., Cewú."
"Heap, v., Kpajê.","Help (give a hand), v., Dangwa."
"Hear, v., Wo.","Help (relieve), v., Gogwa."
"Hearing, n., Wuwo.","Helpless, adj., Jin takayici."
"Heart (the organ), n., Eci.","Helplessness, n., Takayici."
"Heart (the shape), n., Eko; Ekogi.","Hem, v., Yapa."
"Hearth, n., Nance.","Hemi-, prefix, n., Gandan."
"Heat, n., Nạguṇ.","Hemorrhoids, n., Kombila."
"Heathen, n., Hanhan.","Hemp, n., Nyimfùrù."
"Heat season, n., Banagun.","Hen, n., Bise yíwó; Bishe."
"Heave, v., Kekan.","Hen-coop, n., Ega bishe."
"Heaven, n., Shemi.","Henna, n., Lǎli."
"Heaviness, n., Èkpiṇ; Ekpiṇlu.","Her, pron., U; Wun; Nwi"
"Heavy, n., Lukpiṇ.","Herb, n., Cigbe. Cf: Medicine"
"Heavyset, adj., Buru.","(Egun)"
