"U","","Unctuous, adj., Tswanyi."
"","","Under, prep., Tako."
"Ubiquitous, adj., Febandondo o.","",""
"","","Undercooked, adj., v., Ci."
"U-boat, n., Eya-U.","",""
"","","Undercooked (very), adj., Kpúkúrù."
"Udder, n., Bena; Ebe ena.","",""
"","","Undercover, adj., Kperedan."
"UFO, n., UFO.","",""
"","","Undercurrent, n., Jetako; Ejetako."
"Uganda, n., Yuganda.","",""
"","","Underdeveloped, adj., Yelokpegba."
"Ugly, adj., Biye.","",""
"","","Underdog, n., Zagbagi."
"Ulama, n., Ulamahu.","",""
"","","Underestimate, v., Gbakunkunshi."
"Ulcer, n., Egbò.","",""
"","","Undergird, vt., Nindangba."
"Ulterior, adj., Cetsozhi.","",""
"","","Undergo, v., Wo kaliko."
"Ulterior motive, n., Keri cetsozhi.","",""
"","","Undergraduate, n., Katuncingbagi."
"Ultima, n., Wogbori.","",""
"","","Underground, adj., Kindanci."
"Ultimate, adj., n.,Marika","",""
"","","Underline, v., Suntako."
"Ultimatum, n., Wogboka.","",""
"","","Underling, n., Takoregi."
"Ultra, adj., Zhunkpan; Zhun ekpan.","",""
"","","Undermine, v., Dinkujafo."
"Ultraviolet, n., Jecizhunkpan.","",""
"","","Underneath, adj., n., Betakori."
"Ululate, v., Kpawulele.","",""
"","","Underprivileged, n., Zagwagbagi."
"Ululation, n., Wulele.","",""
"","","Underrate, v., Gbamilo."
"Umbilicus, n., Kopú.","",""
"","","Undersecretary, n., Gitunbagbagi."
"Umbrella, n., Kàtà.","",""
"","","Undersized, adj., Gbàgbǎ."
"Umbrella tree, n., Cigban kata.","",""
"","","Undersized (clothing), adj.,"
"Umrah, n., Umura.","",""
"","","Dzankpegi."
"Unable, adv., Jinwo a.","",""
"","","Underskate, n., Tòbǐgi."
"Unalike, adj., Tinyi.","",""
"","","Understand, v., Kpékò."
"Unanimous, adj., Gbanni; Egban nni.","",""
"","","Understanding, n., Kokpe."
"Unarmed, adj., Gwabara; Egwabara.","",""
"","","Undertake, v., Zhe goro."
"Uncertainty, n., Tantama.","",""
"","","Undertaker, n., Ndǎgòrò."
"Uncertain, v., Jin tantama.","",""
"","","Undertaking, n., Gorozhe."
"Uncircumcised, adj., Ebadunci.","",""
"","","Underwear, n., Janbi."
"Uncle (paternal), n., Ndǎgi.","",""
"","","Underworld, n., Yizhetako."
"Uncle (maternal), n., Nṃà.","",""
"","","Underwrite, v., Katako."
"Uncomfortable, adj., v., Haha.","",""
"","","Underwriter, n., Takokaci."
"Uncooked, adj., Mimì.","",""
"","","Undo, v., Jinzhi."
"Uncountable, adj.,Kungba.","",""
"","","Undress, v., Zhiwo."
"Uncover, v., Kpeya.","",""
"","","Undue, adj., Zhilaki; Zhi alaki."
"Uncovered, adj., Daka.","",""
"","169",""
