"Consul general, n., Zadàdạn fala.","Contrast, v., Kesa."
"Consult, v., Dàdạn.","Contrast, n., Esake."
"Consultation, n., Edạndà.","Contrasting, n., Kikesa."
"Consultant, n., Dạndàci; Edạndàci.","Contribute, v., Ta; Ta tsàkpà."
"Consummate, v., Dande.","Contribution, n., Tsàkpàta."
"Consumption (tuberculosis), n.,","Contrite, v., Zùṇnîn."
"Kpiankíági.","Contrition, n., Nînzùṇ."
"Consumption weed, n., Eyazo; Eya","Contrivance, n., Botswa."
"’zo.","Contrive, v., Tswabo."
"Construct (building), v., Tu; Tuba.","Control, v., Shìkàṇ."
"Construct (erect), v., Ṇyádà.","Control, n., Kàṇshì."
"Construct (object), v., Tswa.","Convalescent, adj., Tofù."
"Construction (erect), n., Edàṇyá.","Convene, v., Guṇdo."
"Construction (building), n., Ebatu.","Convention, n., Edoguṇ; Dogun."
"Contact, v., Kùṇshè.","Converge, v., Múshì."
"Contact, n., Eshèkùṇ.","Convergence, n., Múshìshì."
"Contagion, n., Cere.","Converse, v., Tazà"
"Container, n., Babo.","Conversation, n., Ezàta."
"Contemplate, v., Lúkó.","Conversion, n., Gbalǎ; Egbalǎ."
"Contemplation, n., Ekólú.","Convert, v., Lǎgba."
"Contempt, n., Yègbà.","Convulse, v., Célu."
"Contend, v, Túkàṇnạ.","Convulsion, n., Kpàjǐjìgi."
"Contention, n., Kàṇnạtú.","Convolvulus, n., Dạnmạn."
"Contest, v., Gi; Giko.","Cook, v., Du."
"Contest, n., Kogi.","Cook (soup), v., lù."
"Contiguous, adj., Ṃàgáṇní.","Cook (male), n., Ndagace."
"Continue, v., Ròrò.","Cook (female), n., Nnagace."
"Continuous, adv., Kúròrò.","Cooker, n., Nyagiduci."
"Continuous tense marker, È.","Cooking, n., Nyadu."
"Contraception, n., Botagi.","Cooking oil, n., Roro."
"Contraceptive, n., Bota.","Cooked, adj., Génạ."
"Contract (shorten), v., Yìkú.","Cooky, n., Dudu."
"Contract (agreement), n., Gbayé;","Cool, adj., Dáfè."
"Gba eyé.","Cool, vt., Dáfè."
"Contract, n., Yégba.","Cooler, n., Fèdàgi."
"Contractor, n., Yégbaci.","Coop, n., Ègabishe."
