"Anxious, adj., Fòfò.","Apprise, v., Wúsan; Wú esàṇ."
"Any, adj., pro., Ndorò.","Approach, v., Yeba."
"Any time, adj., Kándorò.","Approach (open space), n., Ègbǎṇ."
"Aorta, n., Dzuèkò; Dzu èkògi.","Approach (to a house), n., Lami."
"Apace (quickly), adv., Pinyǐ.","Approve, v., Yéyé; Yé eyé."
"Apart, adv., Kányí.","Approval, n., Eyéye."
"Apart (besides), prep., Bambè.","Apricot, n., Pacigbe."
"Apart, come, v., Kpéfi.","A priori, adv., Bědzòshìci."
"Apart, from, adv., Bambe nyi.","Apron, n., Gbạṇgìnì."
"Apartment, n., Katakányí.","Apron (a leather one), n., Wòrìki."
"Apartheid, n., Pàkányí; Epà kányí.","Aquavit, n., Dùsuṇ."
"Apathetic, adj., Gwato.","Arab, n., Àràbici."
"Aperture, n., Yegi.","Arabic, n., Àràbi."
"Ape, n., Ěkǎn.","Arbiter, n., Ebósạnci."
"Apex, n., Fìtílègè.","Arbitrate, v., Sạnbó."
"Apiece, adj., Nukuṇnukuṇ.","Arbitration, n., Ebósạn."
"Aphrodisiac, n., Sàvì.","Arch, n., Dạmurèngòga."
"A posteriori, adv., Zùṇṃà ṃàgi.","Arch, v., Yá."
"Apparatus, n., Nyạkpatú; Enyạ","Archer, n., Ndǎkwà."
"ekpatú.","Archery, n. Ekwàcé."
"Apparel, n., Nyạdzúci, Enyạdzúci","Ardent, adj., v., Díṇnyì."
"Appear, v., Kédê; Ké dê.","Arduous, adj.,Táṇnạ"
"Appear (seem), v., Ke… nạ.","Arduous, adj., Táṇnạtáṇnạ."
"Appearance, n., Dêké; Dênké.","Area (place), n., Bàkuṇ; Ebà kuṇ."
"Appearance, n., Gíyémi.","Area (locality), n., Efu."
"Appellation, n., Yeci.","Argil, n., Ezùṇ."
"Appetite, n., Fàwó.","Argot, n., Èdè."
"Apple, n., Epukó.","Argue, v., Gimikpa."
"Appoint, v., Nyànạ; Nyà enạ.","Argument, n., Mikpa; Emikpagi."
"Appointment, n., Enạnyà.","Arid, adj., Dzamàṇ."
"Apportion, v., Tòṇto.","Arid place, n., Dzamàṇta."
"Apprehend, v., Kpegà.","Arithmetic, n., Dángùlò."
"Apprehending, n., Gàkpe.","Arise, v., Nạkiṇ"
"Apprehensive, v., Wǒdàṇ.","Arm (body), n., Gwagan."
"Apprehension, n., Dàṇwǒ; Edàṇwǒ.","Arm (weapon), n., Nyankpakuṇ."
"Apprentice, n., Egituṇ; Egi etuṇ.",""
