"Or else, adv., Kacin a.","Outsized, adj., Danbo."
"Organism, n., Gwalana.","Outskirt, n., Kpèsa."
"Organize, v., Gbena.","Oven, n., Ṇyàkùṇ."
"Organization, n., Nagbe.","Over, adv., v., Tu."
"Organization (cooperate body), n.,","Over, adj., Eti."
"Gbenagi.","Overall, adj., adv., Kikiri."
"Origin, n., Èpá.","Overawe, v., Fiakun."
"Original, adj., Páci.","Overcoat, n.,Barimashi"
"Originate, v., Pá.","Overcooked, adj., Dugudu."
"Ornament, n., Sutura.","Overdone, adj., Dugudu."
"Orogenesis, n., Kakanfaripati.","Overestimate, v., Zhin riga."
"Orogeny, n., Kanfaripati.","Overestimation, n., Rigazhin."
"Orphan, n., Ekuṇgi; Kuṇgi.","Overflow, v., Beya."
"Orthopedic drug, n., Baban.","Overhang, v., Dzagba."
"Orthopedics, n., Baban.","Overhead, adj., Tifin."
"Ostrich, n., Wúlú.","Overlap, v., Kutá."
"Other, pron., adj., Ndoci.","Overlay, v., Rikpe."
"Other (each), pron., Dozhì.","Overloaded, adj., So."
"Otherwise, adv., Kokwa.","Overnight, n., Liye."
"Otter, n., Wonniengi; Eshì nuwạṇ;","Overseas, adj., Làkpàn."
"Eshìgi Nuwạṇ.","Overshadow, v., Rukpe."
"Our, pron., Nyayi.","Overshoe, n., Wufi."
"Ourselves, pron., Yitso.","Oversized, adj., Zan."
"Oust, v., Bòyé.","Oversized (clothing), adj., Tsa."
"Out, n., adj., De.","Overt, adj., Yónyǐ."
"Outback, n., Zabi.","Overtake, v., Cedzo."
"Outbuilding, n., Gbavun.","Overstate, v., Sada."
"Outdated, adj., Yakace.","Overthrow, v., Bòsá."
"Outfit, n., Ninke.","Overturn, v., Zhèkpe."
"Outgrowth, n., Kutù.","Overweight, adj., Putu."
"Out of reach, adv., Ce.","Overwhelm, v., Pazo."
"Outland, n., Dàdêkó.","Owe, v., Gigbata; Gi gbata."
"Outlandish, adj., Dàdêkógi.","Owl (general term), n., Yǐshìgi."
"Outrageous, adj., Bǎdàdà.","Owl (night), n., Gbìgbì."
"Outreach, n., Emitádạn.","Owl(screech-owl), n., Gàlú; Gàlúgi."
"Outright, adj., Kpalanyi.","Own, v., Wun."
