"Wedding day, n., Fo mulà.","Well-fed, adj., Dondonyi."
"Wednesday, n., Fonni; Efo nici.","Well off, adj., Kuta."
"Wedge, n., Dugbagi.","Well-to-do, adj., Atazari."
"Weed, v., Faya.","Went, v., Da."
"Weed, n., Egiagi.","West, n., Yizo; Eyizo."
"Weeding, n., Gongi.","West Africa, n., Afirika Yizo."
"Weeding (last one), n., Kátsá.","Western, adj., Yizogi."
"Week, n., Fotwaba.","Westerner, n., Yizoci."
"Weekday, n., Fofotwaba; Efo","Wet, adj., v., Da; Da nuwan."
"fotwaba.","Whack, v., Dandzu."
"Weekend, n., Fotwabazo.","Whacking, adj., Gagangugu."
"Weekly, adv., Fotwabatwaba.","Whale, n., Nyikankpo."
"Weep, v., Gbegi.","Whale, v., Gbe nyikankpo."
"Weevil, n., Efú.","Whaler, n., Nyikankpoci."
"Weevil (small), n., Epí.","Whaling, n., Nyikankpogbe."
"Weevil (big), n., Gobi.","Wharf, n., Kpata."
"Weevil (of Kola nut), n., Ègǐ.","What, pron., Ki; Ke."
"Weevil (of yam), n., Wòrìwòrì.","What, excl., Ǎ."
"Weigh, v., Dạn tsùṇwàṇ.","What, interj., Ki o; Ki yi o; ki 'nya."
"Weight, n., Tsùṇwàṇ.","What of, pron., Súkúṇun."
"Weightless, adj., Foko.","Wheat, n., Yilagi."
"Weighty, adj., adv., Wǒshì.","Wheel, n., Karangba."
"Weir, n., Gaga.","Wheelchair, n., Esakozheke."
"Weird, adj., Dakuda.","Wheeze, v., Yife."
"Welcome! interj., Ku be èbo e!","When, adv., Kami na."
"Welcome! Interj., Mambe!","When? Adv., Kankici o?"
"Welcome, v., Gòbo; Gò èbo.","Whence, adv., Daga baga o."
"Weld, v., Givan.","Whenever, adv., Kami ndondo…na."
"Welder, n., Vangi.","Where, adv., Babo."
"Welding, n., Evan.","Whereabouts, n., Badanci."
"Welfare, n., Zanfege.","Wherefore, adv., Ebogabo;"
"Welfare state, n., Kinmishi zanfege.","Ebokiyibo; Ebokinyabo."
"Well, n , Goga.","Wherewithal, n., Yewo."
"Well (healthy), adj., Woma.","Whet, v., Le."
"Well-being, n., Fifege.","Whether, conj., Tòba; Bandò."
"Well done, interj., Ku be tun i","Whether, pron., Kici."
