"Cooperate, v., Dádzǒro; Dá dzǒro.","Correct, adj., Zhegwa."
"Cooperation, n., Edzǒro.","Correction, n., Yiyejiṇ."
"Cooperative, n., Dzǒro.","Correspond, iv., Bafùkà."
"Coordinate, v., Shenạtá.","Correspondence, n., Fùkà."
"Coordinate, n., Nạtáshe.","Corresponding, adj., Fufùkà."
"Copaiba, n., Dạṇci.","Corridor, n., Fefé."
"Copious, adj., Jagbian.","Corrosion, n., Katibi."
"Copiously, adv., Jagbianyi.","Corrugated zinc sheet, n., Kpánù"
"Copper, n., Fiṇdzú; Efiṇ dzúrú.","kata."
"Coppersmith, n., Tswaci-yèkògi.","Corrupt, v., Swàgbwàdwà."
"Copulate, v., Giwàn.","Corruption, n., Gbwàdwàswà."
"Copulation, n., Wàngi.","Corsage, n., Kpǎsa."
"Copy, v., Zhè.","Cost, n., Wófà."
"Coral, n., Gbadu.","Costly, adj., Kóna."
"Coral tree, n., Eshe cigban.","Cote, n., Nagbe."
"Cord, n., Gbini.","Cotton, n., Lulu."
"Cordon bleu, n.,Sakobayegi","Cotton (carded), n., Lilukùṇ."
"Core, n., adj., Suṇkuṇ; Esuṇ kuṇ.","Cotton (spun), n., Lulupíṇpíṇci."
"Cork, n., Nyạgùṇ; Enyạgùṇ.","Cotton (unginned), n., Lulu fùkà."
"Cork (for fishing), n., Ètsú.","Cotton plant, n., Kece."
"Cork-bark tree, n., Kpawu.","Cotton seed, n., Lulu kòsuṇ."
"Cork tree, n., Efokoci.","Cotton thread, n., Lulu píṇpíṇci."
"Corkwood, n., Cigban Kata.","Couch, n., Dǔdu."
"Corn, n., Eyì.","Cough, n., Ekpa."
"Corn cockle, n., Èdo.","Cough, v., Kpakpa."
"Cornea, n., Eyékpárà.","Council, n., Nkó."
"Corner, n., Kodan.","Councilor, n., Nkonci."
"Corner, v., Kàṇba.","Count, v., Bà."
"Corn leaves, n., Féré.","Countenance, v., Yàyé."
"Coronet, n., Tíkpegítsu.","Countenance, n., Yěyà; Eyéyà."
"Corps, n., Nạbàgi.","Counter, v., Dangbe."
"Corpse, n., Ekúṇ.","Counter, n., Nyabàci."
"Corpulence, n., Wunwạṇshì.","Counterfeit, n., Lànjiṇ; Là èjiṇ."
"Corpulent, adj., Wạṇshì.","Counterpart, n., Tami."
"Corpus, n., Nạbà.","Counterwood, n., Baci."
"Correct, v., Yejiṇ.","Counterwood fruit, n., Kpamba."
