"Still yet, adv., To gbani.","Storey, n., Edagi."
"Stilt-walker, n., Bandoko.","Storey-building, n., Katafiti."
"Stimulant, n., Yazhi.","Stork, n., Gạmangi."
"Stimulate, v., Kungbara.","Story, n., Shìtàṇ."
"Stimulation, n., Gbarakun.","Stout, adj., Bwàtwà."
"Stimulus, n., Gbarakungi.","Stove, n., Nanshi."
"Sting, v., Tun.","Straddle, v., Dakaka."
"Stingy, to be, v., Tanyabo.","Straight, adj., Gboró."
"Stingy person, n., Nyabotanci.","Straight (line), adj., Jèrě."
"Stink, v., Gogba.","Straightaway, adv., Tsaranyi."
"Stink, n., Egbago.","Straighten, v., Ta; Tasun."
"Stir, v., Zhin.","Straighten up (the body), v., Kpétú."
"Stir up, v., Nikan.","Straight-jacket, n., Ewo lukunbu."
"Stirrup, n., Alikayifa.","Straight-jacketed, v., Pa lukumbu."
"Stirrup strap, n., Kilami.","Strain, v., Sa."
"Stitch, v., Gun.","Strand, n., Èkáṇ."
"Stitch (abdominal pain), n., Ezun.","Stranded, v., Gbǐ."
"Stitch (needlework), n., Mashita.","Strange, adj., Kana."
"Stock, n., Kìtì.","Stranger, n., Zàkáṇ."
"Stock, v., Túkìtì.","Strangle, v., Nìkò."
"Stock (support), n., Èbà.","Strangle, n., Ekònì."
"Stockade, n., Egakun; Ega ekun.","Strap, n., Nira."
"Stocking, n., Debi; Debici; Èdě bici.","Stratagem, n., Tawuri."
"Stomach, n., Madan.","Strategist, n., Ekaci."
"Stomatitis, n., Misunkayila.","Strategy, n., Eka."
"Stone, n., Tákùṇ.","Straw, n., Dogó."
"Stone-blind, adj., Nakingbaye.","Straw (for sipping drinks), n.,"
"Stone-blindness, n., Nakingbagbaye.","Fekunfe."
"Stonecutter, n., Tákùṇkáci.","Stray, v., Sayé."
"Stool, n., Kpege.","Streak, n., Gbada."
"Stoop, v„ Ya; Yakpe.","Stream, n., Edan."
"Stooped, adj., Kanvo.","Stream, v., Jè."
"Stop, v., Kpe.","Street, n., Yekoko."
"Store, v., Kuwandan; Ku wandan","Strength, n., Efin."
"Store, n., Dùṇbà; Èdùṇbà.","Stress, v., Gban; Gbanna."
"Storekeeper, n., Èdùṇbàpaci.","Stress, n., Nagban."
