"Afar, adv., Kpákó.","Agent, n., Zàtun; Ezà tunci."
"Affair (event), n., Ènyàn.","Age-old, adj., Jiṇfo."
"Affair (concern), n., Ebo.","Aggregate, adj., Furanyi."
"Affect, v., Tạn.","Aggregate, n., Furagi."
"Affecting (emotional), adj.,Béshi.","Agile, adj., Nyǐdìn."
"Affection, n., Èyě.","Agility, n., Èdìnyǐ."
"Affluent, adj., Nyadeci; Enyadeci.","Aging, n., Ekùku."
"Affluent (river), n., Dogi; Edogi.","Agitate, v., Kpèké."
"Affluence, n., Enyade.","Agitated, adj., Kpèjì."
"Afoot, v., Dàbìcí.","Agitation, n., Kpèkékpèké."
"Afore, adv., Pányi lě.","Agitato, adj., adv.,Kpèkékùnyi."
"A fortiori, adv., Be kágbó gan e","Agitator, n.,Kpèkéci."
"Afraid, v., Suṇdàṇ.","Agitprop, n., Sákpákpèké."
"Africa, n., Afirikà.","Aglaia, n., Àgùláyà."
"African (person), n., Afirikàci.","Agleam, adj., Gònạmáṇ."
"African American, n., Afirikàcǐ","Aglet, n., Kùnkìn; Tákùnkìngi."
"Amerikàci.","Agley, adj., Zhìyè."
"African lung fish, n., Edangi.","Aglimmer, adj., Gònạkéngǐ."
"African knife fish, n., Bantala.","Aglitter, adj., Gònạbáṇ."
"Aft, n., Yazùṇ; Eyazùṇ.","Agloo, n., Fonyikạ; Èfo nyikạ."
"After, prep., Zùṇmà.","Aglow, adj., Gònạko."
"After-birth, n., Eló.","Aglu, n., Fonyikạ."
"After this, prep., Beci.","Agma, n., Túkùnkàn."
"Afternoon, n., Yidá; Eyidá.","Agnail, n., Vùdùṇnútáṇ."
"Afterward, adv., Zùṇmà wǔṇcìṇ o.","Agnate, n., Yémạ."
"Again, adv., Be.","Agnathan, n., Ràngbakun."
"Against, prep., Sún.","Agnathia, n., Ràngbakungùṇ."
"Agama, n., Katànkpiṇni.","Agni, n., Sònàṇ; Àgunì."
"Agate, n., Bátakó.","Agnolotti, n., Èkálì."
"Agbada, n., Èwò bùrà.","Agnomen, n., Yenici."
"Age (years old), n., Eyatí; Yatí.","Agnosia, n., Ràgbáṇro."
"Age (era), n., Kámikó.","Agnostic, n., Ràgbáṇkpeci."
"Age (become elderly), v., Jiṇ nusa.","Agnosticism, n., Ràgbáṇkpejiṇ."
"Age (become old), v., Kukù.","Agnus castus, n., Cigbàṇ tsátsà."
"Aged, adj., Jìgbáṇ.","Agnus Dei, n., Nạngi Sòkó."
"Agency, n., Zàtunta.","Ago, adv.,Lělè."
