"K","","Kin, n., Enyi."
"","","Kind (type), adj., Eló; Rirí."
"Ka’aba, n., Kaba.","",""
"","","Kind (caring), adj., De mana."
"Kaftan, n., Kaftani.","",""
"","","Kindness, n., Mana."
"Kambari, n., Kạmbạrǐ.","",""
"","","Kindle (fire), v., Gunna; Gun ’na."
"Karaya gum tree, n., Bokoci.","",""
"","","Kindling, n., Napiti"
"Keel over, v., Tsu.","",""
"","","Kindred, n., Nyigwa; Nyigwala; Nyi"
"Keen (sharp), adj., Nú.","",""
"","","gwala."
"Keen (earnest), adj., De anzari.","",""
"","","King, n., Etsu."
"Keep, v., La dan be…","",""
"","","King crab, n., Karatsu."
"Keep away, v., Kpeya.","",""
"","","Kingdom, n., Kîntsu; Kîn nya Etsu."
"Keep house, v., Nashe.","",""
"","","Kingfisher, n., Todufin."
"Keepsake, n., Tukpapagi.","",""
"","","King’s fool, n., Mádàfia."
"Kenaf, n., Lanwu.","",""
"","","Kink, n., Kạnà."
"Kerchief, n., Tswàfàgi.","",""
"","","Kink, v., Wan kana."
"Kernel, n., Kòsun.","",""
"","","Kiss, v., Tsonukpa."
"Kernelless, n., Ebò.","",""
"","","Kiss, n., Nukpatso."
"Kerosine, n., Karo; Karozin.","",""
"","","Kitchen, n., Dubà; Eduba."
"Kestrel, n., Gírá.","",""
"","","Kitchenette, n., Gace."
"Kettle, n., Dároko; Dáro.","",""
"","","Kite, n., Gògò."
"Key, n., Giyeko; Egiyeko.","",""
"","","Knead, v., Sùnkàrà."
"Keystone, n., Tatsu; Takun etsu.","",""
"","","Knee, n., Vokpa."
"Khaki, n., Kaki.","",""
"","","Knee cap, n., Koko."
"Kick (into the air), v., Ce tsun.","",""
"","","Kneed, v., Kpò."
"Kick (kickbox), v., Dantsun.","",""
"","","Kneel(in respect), v., Lokura; Lo"
"Kick, n., Ètsùṇ.","",""
"","","kura."
"Kickback, n., Enyayeshi.","",""
"","","Kneel, v., Kéyǎ."
"Kick-start, v., Làkàlǎ.","",""
"","","Knicker, n., Tobigi."
"Kid (child), n., Ebi.","",""
"","","Knife, n., Èbi."
"Kid (goat), n., Nangigi; Nangi gigi.","",""
"","","Knife (double-edge knife), n., Akwo."
"Kid (play), v., Madzo.","",""
"","","Knife (shaving knife), n., Angoli."
"Kidding, n., Madzo.","",""
"","","Knit, v., Lu."
"Kidney, n., Èkògi.","",""
"","","Knob, n., Gwakun."
"Kidney bean, n., Ezo kadangi.","",""
"","","Knowledge, n., Kpikpe."
"Kill, v., Wu.","",""
"","","Knock, v., Zhe; Zhenya; Dan;"
"Kiln, n., Ezun.","",""
"","","Dannya."
"Kiln (for fish), n., Banda.","",""
"","99",""
