"Period! Interj., Bokun!","Phenol, n., Geyé; Ege eyé."
"Periodic, adj., Ceka.","Phial, n., Vodangi."
"Periodically, adv., Cefoce.","Phlegm, n., Kpalagia."
"Perish, v., Gbinmi.","-phobe, n., Dàṇwǒ-."
"Permanent, adj., Ku.","Phobia, n., Dàṇwǒgạ."
"Permanently, adv., Kunyi.","-phobia, suffix, dàṇwǒgạ-."
"Permission, n., Gwaya.","Photograph, n., Foto."
"Permit, v., Yagwa.","Photograph, v., Wa foto."
"Perpendicular, adj., Munumununyi.","Phrase, n., Mikaeni; Egan mika eni."
"Perpetual, adv., Cící.","Physic, n., Cigbe forofo."
"Perplex, v., Gízhi.","Physical, adj., Ekpasa."
"Perplexity, n., Ezhigi.","Physician, n., Guncidanci;"
"Perseverance, n., Egbànyạ.","Guncidanyeci."
"Persevere, v., Gbànyạ.","Physic nut, n., Kasha."
"Persist, v., Nici.","Physics, n., Ekpasagi."
"Persistence, n., Cini.","Pick (choose), v., Li."
"Person, n., Ezà.","Pick (bone), v., Bó."
"Perspiration, n., Enusan.","Pick (gather), v., Tun."
"Perspire, v., Sannu.","Pick (select), v., Lì."
"Persuade, v., Fi.","Pick (take up), v., La."
"Persuasion (convince), n., Fifi.","Pickaback, v., Kpan"
"Pervasive, adj., Fukufukunyi.","Pickaback, n., Kpikpan."
"Pest, n., Managi.","Picket, n., Gara."
"Pesticide, n., Ega.","Picket, v., Lěṇà."
"Pester, v., Kunmi.","Picture, n., Zasan."
"Pestilence, n., Aloba; Anoba.","Piece, n., Kanà."
"Pestle, n., Etùṇ.","Piece (rag), n., Sakun."
"Petite, adj., Kwatiagi.","Piece (of dress), n., Kperegi; Èdě"
"Petition, v., Robo.","kperegi."
"Petition, n., Eboro.","Piecemeal, adv., Langilangi."
"Pet name, n., Ceye; Ece ye.","Pier, n., Cikun."
"Petrol, n., Minta.","Pierce, v., Fín."
"Petroleum, n., Mintakun; Emi takun.","Piety, n., Guru."
"Petticoat, n., Tobigi.","Pig, n., Kútsùṇ."
"Phallus, n., Pigi.","Pig (wild), n., Gbàkuṇ."
"Phantom, n., Kpadà.","Pig (wild), n., Goro."
