"Pavement, n., Kpankara.","Pen (writing), n., Kági; Èkági."
"Pawn, n., Swàfa.","Pen (enclosure), n., Ega."
"Pawn, v., Jin swàfa.","Pen (bird), n., Lúgbê."
"Pawpaw, n., Konkeni.","Pen, build, v., Shi lúgbê."
"Pawpaw (stalk), n., Gbongunnu.","Pencil, n., Taragi; Cintaragi; Kalangi."
"Pay, v., Yàwó.","Pend, v., Tu Kiri."
"Payable, adj., Yiyàwǒci.","Pendant, n., Talatuni."
"Payment, n., Wóyà.","Pending, n., Kiritu."
"Peace, n., Gbǎfû.","Peninsula, n., Kòsùṇtíkòkó."
"Peaceful, adj., Gbǎfûgi.","Penis, n., Eba; Ebadun; Badun."
"Peace, make, v., Jin gbǎfû.","Penitence, n., Elizheban."
"Peace maker, n., Gbǎfûjinci.","Penitent, adj., Zheliban."
"Peach, n., Gbashi.","Penitent, n., Elizhebanci."
"Peak, n., Gbegbenti.","Penknife, n., Angbori."
"Peanut, n., Gbègbè.","Penniless, adj., Talaka."
"Pearl, n., Luluyi.","Penny, n., Piania."
"Peasant, n., Gbégbe.","Penny (British penny), n., Kobò."
"Pebble, n., Takun sheshengi.","Penny (half), n., Dari."
"Peculiar, adj., Mikaeni.","Penury, n., Ègbǐ."
"Pedestal, n., Dogba.","People, n., Ezazhi."
"Pedigree, n., Gbereka.","Pepper, n., Yaká."
"Peel (groundnut), v., Là.","Pepper (black), n., Màsoro."
"Peel (pare), v., Pá.","Peradventure, adv, Akpeshia."
"Peel (skin), v., Fè.","Perceive, v., Wokun."
"Peel (strip), v., Fǎn.","Perch (bird), n., Dagun."
"Peeling, n., Kpara.","Perchance, adv., Wun aba."
"Peeler, n.,Ekagi","Perched, adj., Gbagbara."
"Peep, v., Shìyé.","Percolate, v., Pinshe."
"Peeping, n., Yeshi.","Perfect, adj., Fegé."
"Peg, n., Kungi.","Perfection, n., Afegé."
"Peg, v., Kun.","Perfidy, n., Emì."
"Pelican, n., Gbòdo; Gbòdofianu;","Perforate, v., Dzu; Dzuyé."
"Gbòdofia nuwan.","Perfume, n., Danmagi."
"Pelt, v., Fù.","Perhaps, adv., Wuṇ ába."
"Pelt, n., Buzu.","Period (time), n., Èsà."
"Pelvis, n., Shinvunnu; Eshin vunnu.","Period (menses), n., Etswa."
