"Food (Modern Nupe), n., Nyạgíci. cf.","Forenoon, n., Yisàkà; Yisàkàgi."
"Eatable.","Foreskin, n., Badùṇ; Ebadùṇ."
"Food (Old Nupe), n., Emu.","Forest, n., Kúsò."
"Foodstuff, n., Muku.","Forest grass, n., Bisanba."
"Fool, n., Edagi.","Forestry, n., Kúsòkùn."
"Foolish, adj., Tandági.","Foretell, v., Ganshishi."
"Foolishness, n., Dági.","Forever, adv., Kálo."
"Foot, n., Bita.","Forge, v., Tswana."
"Foot (unit of length), n., Bicidan.","Forge, n., Napin."
"Foot (six-toed), n., Èdàṇgi.","Forget, v., Batàn."
"Football, n., Kòpàbìcí.","Forgetfulness, n., Etànba."
"Footballer, n., Èkòbìcíci.","Forgive, v., Mà."
"Footbridge, n., Sólò.","Forgiveness, n., Mimà."
"Foothold, n., Bìcítagi.","Fork, n., Kpàlàkà."
"Footing, n., Bìcíta.","Fork, v., Sá kpàlàkà."
"Footmark, n., Tsabì; Etsa bìcí.","Forlorn, adj.,Kúshê."
"Footnote, n., Nyạgó.","Forlornness, n.,Gbangbangi"
"Footpath, n., Ekpagi.","Form, n., Yěmi."
"Foot soldier, n., Gùṇbìcídà; Ègùṇ","Form, v., Miyé."
"bìcídàci.","Format, n., Yémige."
"For (because), conj., Gànmá;","Formation, n., Yegémi."
"Gànmáshi.","Former, adj., Sàpa."
"For, prep., Yà.","Formerly, adv., Sàpalě."
"For (sake), prep., Ebó.","Fornicate, v., Pán."
"Forbid, v., Shìzhì.","Fornicator, n., Nyapán."
"Forbidden, adj., Zhìshìci.","Fornication, n., Pánpán."
"Force, v., Jin kala.","For now, adv., Sạnre."
"Force, n., Kala.","Fort, n., Bàṇgi; Ebàṇgi."
"Forceps, n., Èmǔgi.","Fortify, v., Túbàṇ; Tú bàṇgi."
"Ford, v., Tsunuwan.","Fortitude, n., Wùgbó."
"Forebear, n., Dodo.","Fortitudinous, adj., Gbówù."
"Forehead, n., Yěgùṇ.","Fortunate, adj., Jiṇ Kpárá."
"Foreign, adj., Dìbòci.","Fortune, n., Kpárá."
"Foreigner, n., Dìbò.","Fortune-teller, n., Gbàkòsạnci."
"Forelock, n., Gěgùṇ.","Fortune-telling, n., Gbàkòsạn."
"Foremost, adj., Gbógbà.","Forty, n., Shibà."
