"G","","","Garden, n., Èkan."
"","","","Garden egg, n., Yengi."
"Gabardine, n., Tsamiya.","","",""
"","","","Gargle, v., Tsumi."
"Gabber, n., Ganganwoci.","","",""
"","","","Gargle (deep throat), v.,Na bere"
"Gabble, v., Gangan wawagi.","","",""
"","","","Gargantuan, adj., Bididi."
"Gable, n., Koka.","","",""
"","","","Gari (cassava flour), n., Gari."
"Gabriel, n., Jìbìrîlù.","","",""
"","","","Garlic, n., Lowokùṇ; Tafarnuwa."
"Gad (stick), n., Sangi.","","",""
"","","","Garment, n., Jankpe."
"Gad (wander), v., Zakan.","","",""
"","","","Garner, v., Dò."
"Gadget, n., Nyangagi.","","",""
"","","","Gas, n., Ewú."
"Gadfly, n.,Gbingbiannia","","",""
"","","","Gash, n., Yeko."
"Gaff, n.,Acigiri","","",""
"","","","Gasp, v., Shi kpa."
"Gag, n., Takunkumi.","","",""
"","","","Gasping, n., Ekpashi."
"Gag (retch), v., Yi tungba.","","",""
"","","","Gate, n., Banmisuṇ."
"Gain, v., Gibà.","","",""
"","","","Gatekeeper, n., Bàmpaci."
"Gain, n., Bàgì.","","",""
"","","","Gateway, n., Dzunko."
"Gale, n., Efeko.","","",""
"","","","Gather, v., Yekan."
"Galaxy (universe), n., Yanko.","","",""
"","","","Gathering, n., Ekanye."
"Gall, n., Gawan; Gawanjin; Ega","","",""
"","","","Gauge, v., Da."
"","wanjin.","",""
"","","","Gaunt, adj., Dzogo."
"Gallery, n., Bokun.","","",""
"","","","Gaze, v., Beyeba."
"Gallon, n., Kùlùtu.","","",""
"","","","Gazelle, n., Barewagi."
"Gallop, v., La; Laci; La eci.","","",""
"","","","Gear, n., Sutura."
"Gallop, n., Ecila.","","",""
"","","","Gear up, v., Tukpa."
"Galosh, n., Wufiko.","","",""
"","","","Gecko, n., Malelegi; Manlelegi."
"Gamba grass, n., Bugana.","","",""
"","","","Geld, v., Jin tawure."
"Gamble, v., Cedzu.","","",""
"","","","Gem, n., Egbó."
"Gambler, n., Edzuceci.","","",""
"","","","Gemstone, n., Egbógi."
"Game (play), n., Kìtǐdzǒ.","","",""
"","","","Genealogy, n., Dzomi; Edzomi."
"Game (animal), n., Nạmi.","","",""
"","","","General, n., Falaci."
"Gap, n., Èdzǔ.","","",""
"","","","General, adj., Fala."
"Gape, v., Yaye.","","",""
"","","","Generally, adv., Falafalanyi."
"Gaping, n., Yeya; Eyeya.","","",""
"","","","Generate, v., Mạnyé."
"Garbage, n., Vovo.","","",""
"","","","Generation (production), n., Yémạn;"
"Garbage dump, n., Vovonta.","","",""
"","","","Eyémạn."
"Garb, n., Jankpe.","","",""
"","","","Generation (past), n., Ndakondako."
"Garbled, adj., Botebote.","","",""
"","","78",""
