"R","","Ramification (branch), n., Katamkpa."
"","","Ramify, v., Sa katamkpa."
"Rabbit, n., Karigi; Kayigi.","",""
"","","Ramp, n., Egbe."
"Race, v., Maci.","",""
"","","Rampart, n., Ebangi."
"Raccoon, n., Woda; Dakungba woda.","",""
"","","Ramrod, n., Tabariya."
"Radical, adj., Kpanla.","",""
"","","Rancid, adj., Mamǎ."
"Radically, adv., Kpanlanyi.","",""
"","","Range, n., Lòjèrě; Elò jèrě."
"Radish, n., Cutapawu.","",""
"","","Rank, n., Tíci."
"Raffia palm, n., Eba.","",""
"","","Ransom, n., Wósa; Ewósa."
"Raffia palm fruit, n., Bankoro.","",""
"","","Ransom, v., Sa."
"Raffia palm seedling, n., Bangan.","",""
"","","Rap (knock), v., Tako."
"Raffia palm wine, n., Makoro.","",""
"","","Rapacious, adj., Bonin."
"Raft, n., Eyakpa.","",""
"","","Rapaciousness, n., Nimbo."
"Rafter, n., Kapoci.","",""
"","","Rape, v., Jiṇ shiankálá."
"Rag, n., Èdě sakun.","",""
"","","Rape, n., Shiankálá."
"Ragamuffin, n., Kakamfo.","",""
"","","Rapeseed, n., Nufu."
"Rage, n., Wùṇpáṇ.","",""
"","","Rapid, adj., Banyi."
"Ragtag, adj., Sangbele.","",""
"","","Rapidly, adv., Babanyi."
"Raid, v., Gídò; Gí èdò.","",""
"","","Rapids (water), Gbudu."
"Raid, n., Èdògí.","",""
"","","Rapist, n., Shiankalagi."
"Rail, n., Kwadu; Kwakwadu.","",""
"","","Rapping, n., Kota; Ekota."
"Railroad, n., Ekpaya.","",""
"","","Rare, adj., Fényi."
"Rain, n., Ele.","",""
"","","Rascal, n., Gibi."
"Rain, v., Dule.","",""
"","","Rash, adj., Kegbugbu."
"Rainbow, n., Duwa.","",""
"","","Rash, n., Ènyǐ."
"Rainfall, n., Ègan.","",""
"","","Rash (out), v., Kò."
"Rain water, n., Sòkóle.","",""
"","","Rashness, n., Gbugbuke."
"Rainy season, n., Zunzunka.","",""
"","","Rat, n., Etsú."
"Rainy season (early), n., Mama.","",""
"","","Rat (a species), n., Èfiàṇ."
"Raise, v., To.","",""
"","","Rate, v., Lòmi; Lò emi."
"Raise dust, v., La.","",""
"","","Rate, n., Milò; Emilò."
"Rake, n., Sǒgi.","",""
"","","Rather, prep., adv., Kàkàdǐ."
"Rake, v., Sǒ.","",""
"","","Rating, n., Milògùṇ."
"Ram (sheep), n., Kùgià.","",""
"","","Ratio, n., Tòntòrí."
"Ram (bunt), n., Gungbogi.","",""
"","","Ration, n., Tòntò."
"Ram, v., Gungbo.","",""
"","","Rattle, v., Tsan."
"Ramadan, n., Etswa azun.","",""
"","134",""
