"Bully, n., Bàyědzùṇci.","Bush pig, n., Shìliǎ; Sùriǎ."
"Bullying, n., Ebàyědzùṇ.","Bushy, adj.,Dusunyǐ."
"Bum, n., Kontsa.","Business, n., Gbàsà."
"Bump, v., Zhe.","Businessman, n., Gbàsàci."
"Bump, n., Kpótungi.","Bust, n., Běkò."
"Bumper, adj., Gbamputu.","Bustard, n., Zolá."
"Bumpy, adj., Gbórogbòro.","Busty, adj., Bekogi."
"Bunch, n., Tsakpa.","Busy, adj., Jiṇ bùcá."
"Bundle, n., Èpa.","But, conj., Àmâ."
"Bundle, v., pa.","Butane, n., Míkònạ."
"Bung, n., Kpatsa.","Butcher, n., Mafoci."
"Bungalow, n., Katafìtí.","Butt, v., Dạngbò."
"Bunion, n., Poge.","Butter, n., Míkò; Emí ekò."
"Bunk, n., Lukpò.","Butter (Manshanu, Fulani butter), n.,"
"Bunny, n., Fanyi.","Gomi."
"Bunt, v., Kàṇgbó.","Butter bean, n., Zomgbara."
"Buoy, n., Gbabo.","Butterfly, n., Nạmpàpàgi."
"Buoyant, adj., Tsútsúgi.","Butteris, n., Èkàṇgi."
"Burgeon, v., Sálákpá.","Buttock, n., Biyé; Biyékàṇ."
"Burly, adj., Kpabu.","Buttock (behind), n., Ègùṇ."
"Burden, n., Èkpo.","Button, n., Wónígi."
"Burn, v., Dìṇnạ.","Butyric, adj., Míkòri."
"Burr, n., Ṃàṃǎrìgbò.","Buxom, adj., Běkó."
"Burrow, n., Èyè.","Buy, v., Shi."
"Burrow, v., Shèyè.","Buzz, v., Lewú."
"Burst, v., Là.","Buzzer, n., Lewúgi."
"Burst, n., Èlà.","By, prep., Benyi."
"Bursting, n., Lilà.","By no means, interj., Atáṇ."
"Burst forth, v., Là tiṇya.","Bypass, v., Kpá."
"Burweed, n., Popogi.",""
"Bury, v., Dzu.",""
"Burying beetle, n., Kubimkubi.",""
"Bus, n., Kukàṇmạ.",""
"Bush, n., Gónta.",""
"Bush-candle, n., Eshia.",""
"Bush cat, n., Dàngi lati; Èvuṇgi.",""
