"Glimmer, n., Nạkéngǐ.","Go away, v., Kpekpe; Kpekpe keba."
"Glimpse, n., Yeta.","Goat, he, n., Wuria."
"Glimpse, v., Taye.","Goatweed, n., Enyigi."
"Glisten, v., Wǒ.","Go-between, n., Tayí."
"Glitch, n., Kítà.","Goblin, n., Giri."
"Glitter, v., Báṇnạ.","God, n., Soko."
"Globe, n., Kùlù.","god (lesser god), n., Esha."
"Globular, adj., Kùlùlù.","Godfather, n., Ndagwagoci."
"Gloom, n., Kpirigi.","God forbid! Interj., Soko a ye a!"
"Gloomy, adj., Kpiri.","God is great! Interj., Soko a to!"
"Glory, n., Mama.","Godmother, n., Nnagwagoci."
"Gloss, v., Kò.","God willing, n., Sòkó káci."
"Glossy, adj., Bolowa.","Go in, v., Lo; Lodan."
"Glove, n., Gwawo; Egwa ewo.","Goiter, n., Kpwàhạkpwàhạ."
"Glow, v., Kónạ.","Gold, n., Zanariya."
"Glow, n., Nạkó.","Gold coin, n., Ewo zanariya; Ewo"
"Glower, v., Cin yekolangi.","dzuru.."
"Glowworm, n., Kundu kundu.","Gong, n., Kúlě."
"Glue, n., Nyimà.","Gong (calabash one), n., kpogolo."
"Gluey, adj., Nyimànyimì.","Gonorrhea, n., Twàshi dzúrúgi."
"Glume, n., Kpala.","Good, adj., Wǎngi."
"Glutton, n., Evomifinci.","Good (fine), adj., Bolo."
"Gluttonous, adj., Finvomi.","Good afternoon, interj., Ku be"
"Gluttony, n., Evomifin.","yigidi."
"Gnarl, v., Cekpotun.","Good bye! interj., Ye o lo!"
"Gnash, v., Gigǐ.","Good evening, interj., Ku be lozhun"
"Gnat, n., Nyafukongi.","i."
"Gnaw, v., Ma gi.","Good night, interj., She lazhin i; Sayi"
"Gnome, n., Gwàmpì.","lazhin i."
"Gnostic, n., Gbáṇkpeci.","Good bye ! interj., She kandoci; Sayi"
"Go, v., Lo.","kandoci."
"Goal, n., Èshǐṇ.","Good day, interj., Eku; Oku."
"Goat, n., Busuru.","Good-looking, adj., Fanagannyi."
"Goat (general term for sheep and), n.,","Good News (evangelion), n., Labari"
"Nangi.","Wangi; Egan Wangi."
"Goat (young), n., Bikun; Bikungi.","Goods, n., Enyá."
