"F","","Fakeness, n., Bàrù."
"","","Falcon, n., Gíra."
"Fable, n., Dzogàṇ.","",""
"","","Fall (person), v., Nìkîn."
"Fable, tell, v., Gàṇ dzogàṇ.","",""
"","","Fall (a thing), v., Gbìṇ."
"Fabric, n., Dzùlà.","",""
"","","Fall, n., Kînnì."
"Façade, n., Mạgani.","",""
"","","Fallacy, n., Kata."
"Face, n., Edzú.","",""
"","","Fallow, adj., Mimí."
"Face, make a, v., Gbeyé.","",""
"","","False, adj., Bodi."
"-Facient (suffix), v., Dzi.","",""
"","","Falsehood, n., Dǐbó."
"Facilitate, v., Tátí.","",""
"","","Falsify, v., Zúṇwáṇ."
"Facility, n., Títá.","",""
"","","Falter (speech), v., Kùṇmi."
"Facilitation, n., Títájiṇ.","",""
"","","Falter (walking), v., Gběgbě."
"Fact, n., Gàṇjiṇ; Egàṇjiṇ; Egàṇ ejiṇ.","",""
"","","Falteringly, adv., Gběgběnyí."
"Faction, n., Wurùmi.","",""
"","","Fame, n., Yětí."
"Factor, v., Jiṇkáṇ.","",""
"","","Familiar, v., adj., Dámí."
"Factor, n., Káṇjiṇ.","",""
"","","Familiarity, n., Yědá."
"Factoring, n., Gbàtàshi.","",""
"","","Familiar spirit, n., Gàkuṇ; Egàkuṇ."
"Factory, n., Tswata.","",""
"","","Family, n., Nyíci."
"Factual, adj., Gànjiṇgi.","",""
"","","Famine, n., Mikûn."
"Fade, v., Toya.","",""
"","","Famous, adj. Tíyě."
"Faeces, n., Ebi.","",""
"","","Fan, v., Tswáṇfè."
"Fag, n., Sạṇgi.","",""
"","","Fan, n., Tswáṇfèngi."
"Fagot, n., Sìsạṇgi.","",""
"","","Fang, n., Kàṇwa; Nyíkàṇ ewa."
"Faint, v., Zúṇtsu.","",""
"","","Fancy, v., adj., Fiyé."
"Faint-hearted, adj., Dànyì.","",""
"","","Fancy, n., Yěfi."
"Fail, v., Gba.","",""
"","","Fancywork, n., Nyạyéfi; Enyạyéfi."
"Failure, n., Gbigba.","",""
"","","Fan palm, n., Gbaci."
"Fair (market), n., Swàdạn; Eswàdạn.","",""
"","","Far, adj., Lokpá."
"Fair (beautiful), adj., Sárá.","",""
"","","Farcical, n., Fèlu."
"Fair (better), adj., Daci.","",""
"","","Fare, n., Zàṇlè; Ezàṇ lèngi."
"Fairness (equity), n., bǎgu.","",""
"","","Farewell, bid, v., Tí kpámú."
"Fairy, n., Kòtògi.","",""
"","","Farewell, n., Kpámútí."
"Fairy tale, n., Ècìṇ kòtògi.","",""
"","","Farm, n., Latí."
"Faith, have, in, v., Kpeyé; Kpeyétú.","",""
"","","Farm, v., Nùnu."
"Faith, n., Wòshì.","",""
"","","Farmer, n., Enunùci."
"Fake, v., Jiṇ bàrù.","",""
"","","Farmhand, n., Fàci."
"Fake, n., Bàrùgi.","",""
"","70",""
