"Ahriman, n., Nạgbạṇ gàgùṇ; Árimạn.","Ailurophobe, n., Dàṇwǒcidàngi."
"Ahura Mazda, n., Tsòci","Aim, v., Túgwa."
"Lùkóntágbạṇci.","Aim, n., Gwatú; Egwatú."
"Aid, v., Cewú.","Aimless, adj., Zhìgwatú."
"Aid, n., Ewúce.","Ainhum, n., Tìkpàtiṇ."
"Aid agency, n., Zàtunta ewúce.","Ainu, n., Àyínù."
"Aid climbing, n., Guṇguṇ ewúce.","Aioli, n., Lowomí."
"Aide, n., Egi kata.","Air, n., Efè."
"Aided, adj., Wúceci.","Air, v., Túfè."
"Aide-de-camp, n., Egi kata-nyạ-dòta.","Airable, adj., Fètáwǒci."
"Aided recall, n., Ebótuṇyé wúceci.","Air bag, n., Nạmbàfè."
"Aid elimination, n., Etíwu ewúce.","Air bag injury, n., Ebànyi nạmbàfè."
"Aide-memoire, n., Egbàṇpa ewúce.","Air ball, n.,Suṇgǐfè; Esuṇgǐfè."
"Aid ladder, n., Ekpa ewúce.","Air base, n.,Biyétafè."
"Aid rating, n., Milògùṇ ewúce.","Air bed, n.,Letífè."
"AIDS, n., Kékúṇtáṇ.","Air bladder, n.,Mìvìdìnnìfè."
"AIDS dementia, n., Rànyạgbạn","Airboat, n., Eya nuwạṇfè."
"kékúṇtáṇ.","Air box, n.,Bátafè."
"AIDS dementia complex, n., Yéguṇ","Airborne, adj., Dạnfè."
"rànyạgbạn kékúṇtáṇ.","Air brake, n.,Zàṇkàṇgifè."
"AIDS enteropathy, n., Nạtáṇnîndzù","Airbrick, n., Lànkpàfè."
"kékúṇáṇ.","Air bridge, n.,Kpandarafè."
"AIDS wasting syndrome, n., Cigáṇí","Airbrush, n., Èfìṇgifè."
"zuzoya kékúṇtáṇ.","Airburst, n., Èlàfè."
"Aid station, n., Kiṇnigíbà ewúce.","Airbus, n., Kukàṇmạfè."
"Aid worker, n., Etuṇloci ewúce.","Air cargo agent, n., Zàtun kàràkofè."
"Aigrette, n., Lúnbǒkùṇgi.","Air chamber, n., Katandǎfè."
"Aiguille, n., Tákùnkìn.","Air check, n.,Pàyéciṇlěfè."
"Aiguillette, n., Tákùnkìngi.","Air chief marshal, n., Bǎdòkò"
"Aikido, n., Nạgbạṇwàgạní; Àyìkídò.","dzoguṇfè."
"Ail, v., Guṇgùṇ.","Air cleaning box, n., Kpàti edzútáfè."
"Ailanthus, n., Cigbạnsòkófìṇ.","Air commodore, n.,Gàṇpàgifè."
"Aileron, n., Gwapàgi.","Air-condition, vt., Edzúféfè."
"Ailing, adj., Gùṇguṇci.","Air conditioner, n.,Edzúfégifè."
"Ailment, n., Egùṇguṇ.","Air conditioning, n., Edzúféjiṇfè."
"Ailurophile, n., Dàngiwáci.","Aircon unit, n., Nníkạn Edúfè."
