"Unearth, v., Kpekpa; Kpe nyankpa.","Unitary, adj., Migungi."
"Unemployed, adj., Zhitundan.","Unite, v., Gúṇmi."
"Unemployment, n., Tundanzhi.","United, adj., Migunci."
"Unending, adj., Zhizuzo.","United Kingdom, n., Kintsu"
"Unenvious, adj., Zhinyanyạgbàṇla.","Migunci."
"Unequal, adj., Zhilo.","United States of America, n.,"
"Unfair, adj., Zhidede.","Kinmishi Miguncizhi nya"
"Unfaithful, adj., Zhiyiyakpe.","Àmerikà."
"Unfamiliar, adj., Zhiyedakpe.","Uninteresting, adj., Fáká."
"Unfeeling, adj., Tiawunyi.","Unity, n., Emigúṇ."
"Unfilled, adj., Gbele.","Universal, adj., Gizhici."
"Unfold, v., Zhikpe.","Universe, n., Gizhi."
"Unfortunate, adj., Wóbi.","University, n., Gizhigi."
"Unfruitful, adj., Eshe.","Unkempt, adj., Dzugu."
"Ungainly, adj., Kpání.","Unknowing, adj., Kpikpezhinyi."
"Ungrateful person, n., Manaawoci.","Unknown, adj., Zhikpikpe."
"Unguarded, adj., Zhihankalijin.","Unknown Soldier, n., Egunci"
"Unhappiness, n., Ninmazhi.","Zhikpikpe."
"Unhappy, adj., Zhininma.","Unlawful, adj., Zhiganmigi."
"Unharmed, adj., Zhigunnyi.","Unless, conj., Aface."
"Unhealthiness, n., Rashi.","Unlettered, adj., Bekizhici."
"Unhealthy, adj., Jin rashi.","Unlike, adj., Kawa."
"Unification, n., Nnirigun.","Unlikely, adv., Kawanyi."
"Unicorn, n., Panlili.","Unnecessary, adj., Zhitintin."
"Uniform, n., Yegenni; Yege nni.","Unprotected, adj., Kpésá."
"Unify, v., Gunniri; Gun nniri.","Unravel, v., Wàyé."
"Unilateral, adj., Kasanrinni.","Unripe, adj., Tsuntsunnu."
"Unimaginable, adj., Zhizasanye.","Unruliness, n., Libi, Eli bi."
"Uninhabited, adj., Fonyi.","Unruly, adj., Bili."
"Unintelligible, adj., Barara.","Unseal, v., Gǔya."
"Union, n., Tígúṇkàn.","Unsettled, n., Kpeji."
"Union Jack, n., Jákǐ tígúṇkàn.","Unskilled, adj., Kòtìkòtǐ."
"Unipolar, adj., Micinginni.","Unstable, adj., Mama."
"Unique, adj., Wurieni.","Unsteadily, adv., Jijinyi."
"Unit, n., Nyamâ.","Untenanted, adj., Kagaruwa."
"Unitarian, n., Migungici.","Untidy, adj., v., Fúlá."
