"Act of God, n., Egànjiṇ nyá Sòkó.","Admittance, n., Emigó."
"Act of Union, n., Egànjiṇ nyá","Admix, v., Vuṇdan."
"migúṇkàn.","Admixture, n., Vuṇvuṇdan."
"Act on, v., Jiṇgàn etí.","Admonish, v., Jiṇ gàngbà."
"Actor, n., Zàjiṇgàn.","Admonition, n., Gàngbà."
"Act out, v., Jiṇgàn bàde.","Adnexa, n., Bàsogi."
"Actual, adj., Gbohín.","Adolescence, n., Ènà."
"Act up, v., Jiṇgàn èpe.","Adolescent, n., Nànà."
"Acute (angle), n., Kukun.","Adopt, v., Te."
"Adage, n., Gàncìṇ.","Adoption, n., Egite."
"Adam, n., Àdàmǔ.","Adorn, v., Shia; Jin shiafurudi."
"Adam’s apple, n., Èkògi.","Adornment, n., Shishia; Shiafùrùdi."
"Adapt, v., Dayénu.","Adrenal, n., Korikori."
"Adaptation, n., Yénuda.","Adrift, v., Yalò."
"Add, v., Be.","Adult, n., Nugba."
"Adder, n., Evàn.","Adult, adj., Gbáṇgbǎṇ."
"Addition, n., Bibe.","Adulterer, n., Nyàciṇdáci."
"Additive, n., Kando.","Adultery, n., Nyàciṇdá."
"Address, n., Bàfé; Ebà èdùṇfé.","Adultery, commit, v., Dányàciṇ."
"Add up, v., Be kebá.","Advance, v., adj., Tatú."
"Adenoids, n., Kódàngi.","Advancement, n., Ètúta; Túta."
"A deux, adv., adj., Gúbángi.","Advantage, n., Dzoló; Edzoló."
"Adhere, v., Teba.","Advantageous, adj., Lodzó."
"Adhesive, n., Tekangi.","Adventure, n., Zhiacinbe."
"Adhesive, adj., Tekàn.","Adventurous, adj., Zhiacinbegi."
"Adhesiveness, n., Èkànte.","Advertise, v., Kpòruwó."
"Adieu, interj., Sáyí kándoci.","Advertisement, n., Ruwókpò."
"Adjacent, adj., Kumì.","Advice, n., Gìṇ."
"Adjoin, v., Kú.","Advise, v., Gigìṇ."
"Adjoining, n., Kukú.","Adviser, n., Kàshí."
"Adjourn, v. Tuntí.","Adze, n., Kékérégi."
"Adjournment, n.,Tuntítantí.","Aeon, n., Roro."
"Adjust, v., Yétsò; Yé tsòba.","Aegis, n., Saban."
"Adjustment, n., Tsutsòyé.","Aerial, adj., Tsátsárá."
"Admiral, n., Sakógan; Nusakógan.","Aerolite, n., Sòkógbà."
"Admit, v., Gómi","Aeroplane, n., Yafìtí; Eya fìtí."
