"Tattoo, v., Tsa; Tsa koro.","Tend (farm), v., Gbofu."
"Taunt, v., Leba.","Tend (tendency), iv., Bebe."
"Taunting, n., Bale.","Tendency, n., Bebeka."
"Tax, n., Èdǔ.","Tender (soft), adj., Putu."
"Tax (collect), v., Gòdǔ.","Tender (arthritic), adj., Kodanyi."
"Tax collector, n., Èdǔgòci.","Tender (painful), adj., Yakanyi."
"Tax, pay, v., Yàdǔ.","Tendon, n., Edìṇ."
"Taxpayer, n., Edǔyàci.","Tendril, n., Sasangi."
"Taxi, n., Gòdǔgi.","Tent, n., Lùbǐ."
"Tea, n., Yìsa.","Tent, to pitch, v., Kan lùbǐ."
"Teach, v., Wú.","Ten thousand, n., Gbotsun."
"Teacher, n., Egbǎ.","Tepid, adj., Tinfe."
"Teaching, n., Wuwǔ.","Term, n., Giye."
"Teakettle, n., Darogi.","Terminal, n., Kokobà."
"Teal, n., Woshiwoshigi.","Terminal, adj., n., Kokogi."
"Team, n., Dzǒro.","Terminate, v., Kotí."
"Teamwork, n., Gwafin; Egwafin.","Termination, n., Etíko."
"Tear, n., Giye.","Terminative, adj., Etíkoko."
"Tear (apart) v., Le.","Terminator, n., Etíkoci."
"Tear (into pieces), v., Sa.","Termitarium, n., Kpakpà."
"Tease, v., Maye.","Termites, n., Eka."
"Teaspoon, n., Kóyí.","Terrapin, n., Duku."
"Tea senna, n., Gabaruwan kasa.","Terrible, adj., Tsáli."
"Technology, n., Èpiǎ.","Terrify, v., Zhěkpa."
"Tedious, adj., Tsoro.","Territory, n., Zhikin; Ezhikin."
"Teethe (milk teeth), v., Wami.","Terror, n., Kpazhe."
"Teethe (wisdom teeth), San nyika.","Terrorize, v., Zhekpa."
"Tell, v., Ta; Taya.","Terrorism, n., Kpazhekun."
"Temper, n., Funtsuga.","Terrorist, n., Kpazhegi."
"Temperature, n., Kálántsa; Èká","Test, v., Tǔmù."
"lántsa.","Test, n., Mùtǔ."
"Tempest, n., Mashê.","Testicle, n.,Tsùgbàkòsun."
"Temple (head), n., Dàdà.","Testimonial, n., Enyagwalasun."
"Temple (shrine), n.,Ègǔṇ.","Testis, n., Tsùgbà."
"Ten, n., Guwo.","Tether, n., Gindi"
"Tend (care), v., Jin kula.","Textile, n., Èjè."
