"Plantlet, n., Guluba.","Plot (rice plot), n., Davo."
"Plaque, n.,Wogiri","Plough, v., Dzuga."
"Plaster, n., Ezun.","Plough, n., Gadzu."
"Plaster, v., Fizun; Fi ezun.","Plover, n., Capayele."
"Plaster, n., Ezun.","Plow, n., Dugbashe."
"Plate, n., Tasagi; Pileti.","Plow, v., Gbonu."
"Plateau, n., Edati.","Pluck (fruits), v., Fe."
"Platform, n., Siṇsàrà.","Pluck, v., Bogi."
"Platter, n., Shapá.","Pluck up, v., Mu; Muya."
"Play, n., Èdzǒ.","Plug, n., Nyagun."
"Play, v., Dzódzǒ.","Plug, v., Tè."
"Playground, n., Dzomba.","Plum, n., Jinjère."
"Playmate, n., Dzomaci.","Plum (black), n., Edìṇ."
"Pleach, v., Swagba.","Plummet, v., Zunkin."
"Plead, v., Tangwa.","Plump, adj., v., Yeye."
"Pleasant, adj., Gbezhi.","Plumpy, adj., Yeye; Putunyi"
"Please, interj., adv., Awo.","Plunk (exactly), adv., Yanyi."
"Pleased, v., Mafi.","Pocket, n., Dzufạn."
"Pleasing, n., Mimafi.","Pocket (side pocket), n., Sàṇà."
"Pleasure, n., Dàmàn.","Pod, n., Kpanko."
"Pleat, v., Yífí.","Podgy, adj.,Bambu"
"Pleat, n., Yífígi.","Poet, n., Madiwu."
"Pledge, v., Lànà.","Point (finger), v., Tagwa."
"Pledge, n., Ànà.","Point at, v., Tagwatun."
"Plenary, adj., Janja.","Point, n., Tígi; Etígi."
"Plenteous, adj., Dangusa.","Pointed, adj., Mi."
"Plentiful, adj., Dangu.","Pointless, n., Felanla."
"Plenty, adj., Dokun.","Poison, n., Emí."
"Pliability, n., Elè.","Poison (diabolical), n., Cèrě."
"Pliable, adj., Lè.","Poison (for arrows), n., Nạncé."
"Pliant, adj., Lèlè.","Poison (very deadly poison), n.,"
"Plinth, n., Kinshigi; Takun kinshi.","Cékperí."
"Plodding, adj., Fushe.","Poke, n., Gbogbó."
"Plot (scheme), v., Pa.","Poke, v., Tsun."
"Plot, n., Ribi.","Poker, n., Fàṇǎṇ."
"Plot (land), n., Ela.","Polar, adj., Micingi."
