"Million, n., Kpowùrù; Kpo wùrù.","Miss (contact), v., Lèba."
"Millionaire, n., Zawókpowúrú.","Miss (pass by), v., Dogba."
"Millipede, n., Èkwàṇ.","Miss (a dear one), v., Sáyé."
"Millstone, n., Mítá.","Miss (address for a girl or lady), n.,"
"Mime, v., Sanmi.","Yanna; Yaya nna."
"Mimosa, n., Gabaruwa.","Missile, n., Vugu."
"Mince, n., Giania.","Missing (loneliness), n., Yesa."
"Mince, v., Gin.","Missing, adj., Cinbo."
"Mincemeat, n., Nakanginginci.","Mission grass, n., Kasuwa."
"Mind, n., Nyạgbạn.","Mist, n., Wutu."
"Mine, adj.,Nyami.","Mistake, n., Bicicin."
"Mine, n., Kárákuṇ; Cikárákuṇ.","Mistake, make, v., Cinbici."
"Mine, v., Gbà cikárá.","Mister, n., Yanda; Yaya nda."
"Miner, n., Kárágbàci; Cikárágbàci.","Mistrust, v., Jin zato."
"Mineral, n., Cikárá.","Mistrust, n., Zato."
"Mingle, v., Tsa.","Mite, n., Mukugi."
"Miniature, n., Kpiasugi.","Miter, n., Gangafu."
"Mint, n., Tamwátswáṇgi.","Mix (ingredients), v., Zhìṇ."
"Minuscule, n., Figi.","Mixed blessing, n., Banna alheri."
"Minute, adj., n.,Gikagi","Mixture, n., Lántsa."
"Minute (small), n., Kpiásúgǐ.","Mizzle, n., Mishinmishingi."
"Minute(time), n., Kagigi; Eka gigi.","Moan, v., Gbindun."
"Mire, n., Dotsan; Edo tsan.","Moat, n., Bangushe; Eban gushe."
"Mirror, n., Zàyěle.","Mob (crowd), n., Bege."
"Miscarriage, n., Gbakonyi.","Mobile, adj., Kégà."
"Miscarry, v., Nyi gbako.","Mobile, n., Gàké."
"Mischief, n., Bànnạ.","Mobility, n., Èké."
"Miser, n., Boyedinci.","Mock, v., Jin tsama."
"Miserable, adj., Ei.","Mock, n., Tsama."
"Miserliness, n., Boyedin.","Mode, n., Mámi."
"Miserly, adj., Dinboye.","Moderate, adj., Zázá."
"Misfortune, n., Bǎrìmà.","Modern, adj., Zhiankarago."
"Misgiving, have, v., Jin kokanto.","Modernize, v., Go zhiankara."
"Misgiving, n., Kokanto.","Modest, adj., Gbàyà."
"Miss (a mark), v., Pia.","Modesty, n., Yàgbà."
"Miss (disappear), v., Ciṇbo.","Modify, v., Zhegba."
