"L","","Landfill, n., Eba vovo."
"","","Language, n., Edi."
"Label, n., Yeci.","",""
"","","Lanky, adj., Gagara."
"Labium, n., Esun.","",""
"","","Lantern, n., Fitilako."
"Labour (childbirth), Êbó.","",""
"","","Lanthanide, n., Lesókàngi."
"Labour (work), n., Amagia.","",""
"","","Lanthanum, n., Lesókàn."
"Labour room, n., Egimaba.","",""
"","","Lap, n., Gboko."
"Lack, adj., v., Gugwa.","",""
"","","Lard, n., Woro."
"Lacking, n., Gwagu; Egwagu.","",""
"","","Large, adj., Wanciko."
"Lack-luster, adj., Tsumunu.","",""
"","","Large (round), adj., Dambo."
"Lace, v., Fide; Fi de.","",""
"","","Large intestine, n., Edzungi"
"Lack, v., Tǎṇ.","",""
"","","wanciko."
"Lad, n., Gbarufu.","",""
"","","Largess, n., Tawuga."
"Ladder, n., Ekpa; Kalakpa.","",""
"","","Lariat, n., Kirigi"
"Lading, n., Dòkpo.","",""
"","","Larva, n., Didigun."
"Ladle, n., Kantara.","",""
"","","Lash, n.,.Ṇásadìṇ"
"Ladle, v., Ko.","",""
"","","Lash, v., Dìṇása."
"Lady, n., Nyiko.","",""
"","","Lasing, n., Fojiṇ."
"Ladybird, n., Sokoyawogi.","",""
"","","Lasso, n., Kíri."
"Ladybug, n., Woriwori.","",""
"","","Lascivious, adj., Bavun."
"Lag, v., Kpan.","",""
"","","Last, n., Zunmago."
"Lag, adj., Ganka.","",""
"","","Last, adj., Zunmagoci."
"Laggard, n., Kúlú.","",""
"","","Last, be the, v., Gozunma."
"Lagos, n., Ekó; Légòsì.","",""
"","","Last (last long), v., Màsa."
"Lake, n., Gbidu.","",""
"","","Last, n., Kpạn."
"Lamb, n., Kingbagba gigi.","",""
"","","Last (shoe), n., Cigban Kubuta."
"Lameness, n., Dukùṇ.","",""
"","","Last born, n., Kpanmagi; Egi"
"Lamp, n., Fitila","",""
"","","kpanmagi."
"Lamp-stand, n., Egun fitila.","",""
"","","Late (dead), adj., Kuci."
"Lamp-wick, n., Egban fitila.","",""
"","","Late (delayed), adv., Leka."
"Lance, n., Pere.","",""
"","","Late hour, adj., Dusa."
"Land, n., Kîṇ.","",""
"","","Lately, adv., Toshi."
"Land (soil), n., Kpaki.","",""
"","","Lateral, adj., n., Kạnsuṇ."
"Landlord, n., Ndǎpin.","",""
"","","Latex, n., Giye."
"Landmass, n., Gutó.","",""
"","","Lather, n., Efuge."
"Landowner, n., Ndǎlè.","",""
"","","Laud, v., Do."
"Lane, n., Keremì.","",""
"","101",""
