"Acheulian, n., Ashulici.","Acid grind, n., Ego tìgì."
"A cheval, adv., Ebanba.","Acid house, n., Èmì tìgì."
"Achieve, v., Tsatí; Tsa etí.","Acidic, adj., Gìtì."
"Achieved status, n., Kiṇnigíró títsaci.","Acidify, v., Bátìgì."
"Achievement, n., Títsa; Etítsa.","Acidimetre, n., Dǎmutìgì."
"Achievement age, n., Yatí Títsa.","Acidity, n., Gìtìgìtì."
"Achiever, n., Zàtítsa.","Acid jazz, n., Jazì tìgì."
"Achilles, n., Akilìsì.","Acidophil, n., adj., Bamgìtì."
"Achilles heel, n., Bòkùn Akilìsì.","Acidophilic, adj., Bamgìtì."
"Achilles jerk, n., Fùrùkpà Akilìsì.","Acidophilus, n., Bamgìtì."
"Achilles tendon, n., Borogo Akilìsì.","Acidophilus milk, n., Nwánwá"
"Aching (body), n., Titán.","bamgìtì."
"Aching (head), n., Sisán.","Acidosis, n., Gbàntìgì."
"Achiral, adj., Ràgwaci.","Acid protease, n., Dzòngikòci tìgì."
"Achkan, n., Akâni.","Acid rain, n., Ele tìgì."
"Achlorhydria, n., Ràgónumạnu.","Acid reflux, n., Jèzhìnró tìgì."
"Achondrite, n., Ràkpórogi.","Acid rock, n., Tákùṇkó tìgì."
"Achondroplasia, n., Ràkizhì.","Acid salt, n., Esaṇ tìgì."
"Achoo! Interj. Acu!","Acid test, n., Mimàciṇlě tìgì."
"Achromat, n., Ràyénuci.","Acid test ration, n., Tòntòrí"
"Achromatic, adj., Ràyénu.","Mimàciṇlě tìgì."
"Achromatic colour, n., Nutsa","Acidulate, v., Fiátìgì."
"ràyénu.","Acidulous, adj., Tìgìfiági."
"Achromatic lens, n., Lówòci ràyénu.","Aciduria, n., Vìdìnnìtìgì."
"Achromatic prism, n., Èdìngi","Acierate, v., Leléfà."
"ràyénu.","Acinus, n., Kposun."
"Achromatopsia, n., Ràleyénu.","Ack ack, n., Ákù àkù."
"Acicular, n., Kiṇgi.","Ack-emma, n., Àkù emaṇ."
"Acid, n., Tìgì.","Ackee apple, n., Yìlà."
"Acidaemia, n., Gìatìgì.","Ackee apple tree, n., Yìlànci."
"Acid anhydride, n., Ràmạnuwạnri","Ackerman steering, n., Tsótsógi"
"tìgì.","Àkùmaṇ."
"Acid chloride, n., Gónugici tìgì.","Acknowledge, v., Yèkpikpe."
"Acid deposition, n., Cíṇcíṇta tìgì.","Acknowledgement, n., Kpikpeyè."
"Acid drop, n., Etò tìgì.","Aclinic line, n., Esùn ràtsòkpé."
"Acidemia, n., Gìatìgì.","ACLU, n., ACLU."
