"T","","","Tamarind (black), n., Daráci kuso."
"","","","Tamarind tree, n., Daráci."
"Tab, n., Sheshí.","","",""
"","","","Tambourine, n., Gbangbara."
"Tabernacle, n., Wòvun.","","",""
"","","","Tame, v., Dayenu"
"Table, n., Èsákó.","","",""
"","","","Taming, n., Yedanu."
"Tablespoon, n., Kangi.","","",""
"","","","Tangerine, n., Tanjerin."
"Taboo, n., Zhishi.","","",""
"","","","Tangle, v., Jin jigijigi."
"Taboo, v., Shizhi.","","",""
"","","","Tangled, adj., Jigijigi."
"Tack, n., Kotomgba.","","",""
"","","","Tank, n., Kanfi."
"Taciturn, adj., Jin shirunyi.","","",""
"","","","Tanker, n., Kanfici."
"Tadpole, n., Tantikpokporogi;","","",""
"","","","Tantivy, adj., Kwanyi."
"","Tantikpokpologi.","",""
"","","","Tap (touch), v., Kagwa."
"Tafsir, n., Tafsiri; Tausiri.","","",""
"","","","Tap, n., Pampu."
"Tag, n.,Eka","","",""
"","","","Tape (measure), n., Karagi."
"Tail, n., Cintàrà.","","",""
"","","","Taper (candle), n., Nagwagi;"
"Tail end, n., Etô.","","",""
"","","","Enagwagi."
"Tailor, n., Kimwo.","","",""
"","","","Taper (grass used for), n., Bisa."
"Tailpiece, n., Tsanci.","","",""
"","","","Tapeworm, n., Kpàkpàrà."
"Take (carry), v., La.","","",""
"","","","Tar, n., Yǐgàn."
"Take (collect), v., Go; Ngo.","","",""
"","","","Tarantula, n., Jeluko."
"Take care, v., Jin hankali.","","",""
"","","","Target, v., Shitu."
"Talc, n., Eza.","","",""
"","","","Target, n., Etushi."
"Talcum powder, n., Eza.","","",""
"","","","Tarry, v., Pata."
"Tale, n., Ècìṇ.","","",""
"","","","Tart, adj., Má."
"Talebearer, n., Kulokuzhingi.","","",""
"","","","Task, n., Eka."
"Talebearing, n., Kulokuzhin","","",""
"","","","Tassel, n., Tsustsu."
"Talk, v., Gangan.","","",""
"","","","Tasselated floor, n., Bapaci."
"Talkative, adj., Eganganwoci.","","",""
"","","","Taste, v., Woto."
"Talker, n., Eganganci.","","",""
"","","","Taste, n., Towo."
"Talking, n., Egangan","","",""
"","","","Tasteless, adj., Tàba."
"Talk to, v., Gangan ya.","","",""
"","","","Tastiness, n., Èmu."
"Tall, adj., adv., Wunkpa.","","",""
"","","","Tasty, adj., Mu; Munugi."
"Taller, adj., Zàṇkpá.","","",""
"","","","Tattered, adj., Sálé."
"Tallness, n., Èkpá; Èkpáwún.","","",""
"","","","Tattle, v., Jin rukoto."
"Tallow tree, n., Lolobi.","","",""
"","","","Tattle, n., Rukoto."
"Talon, n., Kunkunko.","","",""
"","","","Tattler, n., Ebokoci."
"Tamarind, n., Dará.","","",""
"","","161",""
