"Designer, adj., Natswagi.","Detract, v., Jiṇba; Jiṇ ba."
"Designer, n.,Tswaṇà.","Detraction, n., Ebajiṇ."
"Designer (fashion), n., Janci.","Deuce, n., Bàgi."
"Desire, n., Yégǐ.","Devastate, v., Kuduru."
"Desire, v., Gǐyé.","Devastated, adj., Kuduru."
"Desist, v., Kégǎṇ 
.","Develop, v., Mâ."
"Desolate, adj., Wasa.","Development, n., Mimâ."
"Desolation, n., Wasa.","Devil, n., Dèdèṇyà."
"Desperate, adj., Shíako.","Devoid, adj., Ké kpokporo."
"Desperation, n., Ekoshía.","Devote, v., Lìlìzhì; Lì lìzhì."
"Despise, v., Fiàmi.","Devotee, n., Lìlìzhìci."
"Despiser, n., Emifiàci.","Dew, n., Eṃià."
"Despising, n., Emifià.","Dewlap, n., Lẉòlẉò."
"Dessert, n., Nyakunnia.","Dexterous, adj., de yema."
"Dessertspoon, n., Kòzhiya.","Dexterity, n., Yema."
"Destitute, adj., Gate.","Diagonal, adj., Gbwagbwa."
"Detain, v., Wankan.","Dialect, n., Edi."
"Destination, n., Èlobà.","Diarrhoea, n., Fòrò."
"Destine, v., Kpásuṇ.","Dice, n., Edzu."
"Destiny, n., Suṇkpá.","Dick, n., Babangi."
"Destitute, n.,   Zàdà.","Dictate, v., Céfíṇ."
"Destitute person, n., adj., Zàdàci;","Dictation, n., Efíṇcé."
"Ezàdàci.","Dictator, n., Fíṇcéci; Efíṇcéci."
"Destroy, v., Bozhìṇ.","Die, v., Tsu."
"Destruction, n., Vuṇgà.","Die, n., Edzu."
"Detail, v., Sòtúkùn.","Die, cast a, v., Cedzu."
"Detail, n., Túkùnsò.","Diehard, adj., Gòsuṇgi."
"Detain, v., Kàṇdạn.","Diehardness, n., Esuṇgògi."
"Determine(find out), v., Lúyè.","Diet, n., Munu."
"Determining(finding out), v., Yèlú;","Differ, v., Kpérí."
"Èyèlú.","Difference, n., Èríkpé."
"Determination(decision), n., Ewùshì.","Different, adj., Kpérí."
"Determined(decided), adj., Shìwù.","Differentiate, v., Kpéyérí."
"Detest, v., Ṇàbǒ.","Difficult, adj., Zò."
"Detesting, n., Bǒṇà.","Difficult person, n., Zazò."
"Detonate, v., Pokin.","Difficulty, n., Èzò."
