"Farming, n., Enunù.","Feather back fish, n., Bantara."
"Farmland, n., Efo.","Fed up, adj., Ha."
"Farm ridge, n., Èwò; Kúkpákáwò.","Feeble, adj., Làbò."
"Farmstead, n., Efoba.","Feeble-minded, adj., Làbò."
"Fart, v., Sanbi.","Feeble-mindedness, n., Bòlà."
"Fashion, n., Tori.","Feed, v., Kpa."
"Fashion designer, n., Janci.","Feed (animal), n., Ègì."
"Fast, adj., Sáṇ.","Feedbag, n., Buruganu."
"Fast (firmly), adv., Gbáṇyi.","Feel, v., Wo."
"Fast, v., Wumạndạn.","Feeling, n., Èwo."
"Fastening, n., Káṇgi.","Feign, v., Jin bàrù."
"Fastfood, n., Kạndókuṇ.","Feigning, n., Bàrù."
"Fastidious, adj., Jiṇswà.","Fellow, n., Dòzhì."
"Fasting, n., Mạndạnwu.","Felon, n., Gwasògi."
"Fastly, adv., Vàvànyǐ.","Female, n., Nyinko."
"Fat, n., Ebě.","Feminine, adj., Yíwó."
"Fat (informal), n., Mínạkàṇ; Emí","Fen, n., Bàdá."
"nạkàṇ.","Fence, n., Egbà."
"Fat, adj., Gbo.","Fence, v., Swàgbà; Swà egbà."
"Fat (informal), adj., De mínạkàṇ.","Fenland, n., Rùwà."
"Fate, n., Gàṇba; Egàṇ eba.","Ferment, v., Sayà."
"Father, n., Ǹmà.","Fermentation, n., Èsa; Yàsa."
"Father-in-law, n., Bàyíwó bagi.","Fermented, adj., Yàsaci."
"Fathom, n., Gába.","Fern, n., Cintàrà giama."
"Fathomless, adj., Kpoka.","Ferret, v., Mạnạkàṇ."
"Fatigue, n., Èsàṇ.","Ferret, n., Mạnạkàṇgi."
"Fatigued, adj., v., Ṃǎsàṇ.","Fertile, adj., Mạyí."
"Fault, n.,.","Fertilization, n., Ṃàyisạn."
"Favour, n., Mạṇá;Mạṇájiṇ.","Fertilize, v., Sạn ṃàyi."
"Favour, v., Jiṇ mạṇá.","Fertilizer, n., Ebògi."
"Fear, v., Suṇdàṇ.","Festival, n., Elò."
"Fear, n., Èdàṇ; Dàṇsuṇ; Edàṇsuṇ.","Festoon, n., Manya."
"Fearful, adj., Edàṇsuṇci.","Fetch (water, liquid), v., To."
"Feasible, adj., Kposun.","Fetch (things, clothes), v., Kpǎn."
"Feast, n., Mbà.","Fetish, n., Guṇnu."
"Feather, n., Bina.","Fetor, n., Gàwù."
