"V","","","Vanish, v., Gbinye."
"","","","Vanity, n., Ègbe."
"Vacate, v., Kpé.","","",""
"","","","Vanquish, v., Giti."
"Vacate (deserted), adv.,  Ya vunla.","","",""
"","","","Vantage, n., Dzoko; Edzo ko."
"Vacant, adj.,Vunla.","","",""
"","","","Vapid, adj., Toba."
"Vacancy, n., Eba.","","",""
"","","","Vapour, n., Ruvu."
"Vacation, n., Vunlaya.","","",""
"","","","Varenda, n., Diàdià."
"Vaccillate, v., Banlobanzhin; Banlo","","",""
"","","","Variegated, adj., Kawa."
"","banzhin.","",""
"","","","Variety, n., Kagunkagun."
"Vaccinate, v., Lu ginnnanko.","","",""
"","","","Various, adj.,Kagungi."
"Vaccination, n., Ginninankolu.","","",""
"","","","Vary, v., Kagun."
"Vaccine, n., Ginninanko; Ginni","","",""
"","","","Vase, n., Vobo; Evobo."
"","Nanko.","",""
"","","","Vaseline, n., Vasilin."
"Vacuous, adj., Boro.","","",""
"","","","Vassal, n., Wufa; Wuzhifaci; Wuzhi"
"Vacuum, n., Vunlakpan.","","",""
"","","","faci."
"Vagabond, n., Zakanzalugi.","","",""
"","","","Vast, adj., Bara."
"Vagina, n., Dzukò.","","",""
"","","","Vat, n., Batako."
"Vagrant, n., Rogbo.","","",""
"","","","Vatican, n., Vatikan."
"Vague, adj., Zhini.","","",""
"","","","Vatican City, n., Banin Vatikan."
"Vain, adj., Felanla.","","",""
"","","","Vault, n., Katagipan."
"Vainglorious, adj., Safasakun.","","",""
"","","","Vaunt, v., Wúyéyè."
"Vainglory, n., Fasakun.","","",""
"","","","Vaunting, n., Yéyèwú."
"Valentine, n., Valentanyin.","","",""
"","","","Vector, n., Elagi."
"Valentine’s Day, n., Efo","","",""
"","","","Veer, v., Viaya."
"","Valentanyin.","",""
"","","","Vegan, n., Eniangici."
"Valet, n., Facigitsu; Faci gitsu.","","",""
"","","","Vegetable, n., Enian."
"Valid, adj., Kowu; Ko ewu.","","",""
"","","","Vegetable oil, n., Emi enian."
"Valley, n., Kpankoro.","","",""
"","","","Vegetation, n., Eniangi."
"Valour, n., Gbowu; Gbo ewu.","","",""
"","","","Vehement, adj., Koradza."
"Valuable, adj.,Nyakunci","","",""
"","","","Vehicle, n., Ekiá."
"Value, v., Dạn kuṇkuṇ.","","",""
"","","","Veil, v., Kanye."
"Value, n., Kuṇkuṇdạn.","","",""
"","","","Veil, n., Enyayekan."
"Valve, n., Fiṇnikpere; Fiṇni kpere.","","",""
"","","","Veil (women), n., Edetikpe."
"Vampire, n., Gagianci; Ega egiaci.","","",""
"","","","Vein, n., Ejî."
"Vandal, n., Nyawûyá.","","",""
"","","","Velocity, n., Vianyike; Vianyi ke."
"Vandalize, v., Wûyá.","","",""
"","","","Velvet (trade velvet), n., Gbạnmạ."
"Vanguard, n., Gabatswa.","","",""
"","","172",""
