"Mango (Pointed type), n., Swarwagi.","Marry (for a divorcee or widow), v.,"
"Manifest, v., Takpe.","Pa yawo."
"Manhood, n., Ètsu.","Marsh, n., Danpa."
"Mankind, n., Zankoci.","Marshal, v., Bǎdòkò; Ebá dòkòci."
"Manners, n., Ladabi; Ledabi.","Martingale, n., Dangaba."
"Manor, n.,Emikoci","Martin, n., Elutanta."
"Mansion, n., Epin.","Marvel, v., Jin alajinbi."
"Mantis, n., Làvonlàvogi; làvonlàvo.","Marvel, n., Alajinbi."
"Mantle (cloak), n, Kàbǐdò.","Mascot, n., Duwa."
"Manufacture, v., Tswagwa.","Masculine, adj., Nugba."
"Manufacturing, n., Gwatswa.","Mash, v., Bǒ."
"Many, adj., Kàṇṃà.","Mashed, adj., Lukpan."
"Map, n., Zhepa; Nyizhepa; Nyizhe","Mask, n., Kpátá."
"para.","Mask, v., Kan kpátá."
"Marabou, n., Gàmàṇdzà; Gàjiṇ.","Mason, n., Lànkpàtáci."
"Marbling (meat), n., Musùn.","Masquerade, n., Ndǎkógbòyǎ."
"March, v., Lǎbitâ.","Masquerade (a type), n., Mạmạ."
"March, n., Bitâlǎ.","Masquerade (a Yoruba type), n.,"
"Mare, n., Doko yiwo.","Kpàràká."
"Margin, n., Emiko.","Mass, n., Mạmạ."
"Marijuana, n., Raman.","Mass (religious), n., Bàtsá; Mbà"
"Mark, n., Etsa.","tsátsá."
"Mark, v., Katsa; Ka etsa.","Massage, v., Pànạkàṇ."
"Mark (an enemy), v., Na.","Massage, n., Nạkàṇpà."
"Market, n., Dzukó.","Masses, n., Zamạmạzhi; Eza"
"Market, v., Gidzukó.","mạmạzhi."
"Marketeer, n., Dzukóci.","Massif, n., Patiko."
"Marketer, n., Dzukólóci.","Massive, adj., Gbakara."
"Market place, n., Dzukódàn.","Mast, n., Dende."
"Marl, n., Èlwàgi; Bulia.","Master, n., Ǹdǎ."
"Marriage, n., Yawo.","Master, v., Dàṇ."
"Married woman, n., Ròké.","Massy, adj., Gbanti."
"Marrow, n., Emu; Emugi","Mat, n., Zogun."
"Marry (for a man), v., Jin yawo.","Mat (a large type), n., Mìạmìạ."
"Marry (for a woman), v., Lo yawo.","Match (fire stick), n., Nạnsági."
"","Match, v., Ma."
