"N","","Neck, n., Kòrò."
"","","Necklace, n., Èman."
"Nab, v., Ga.","",""
"","","Necklace (with red and white beads),"
"Nag, v., Tin.","",""
"","","n., Egbàgi."
"Nail (finger), n., Vùndùṇnù.","",""
"","","Necktie, n., Èdě kpako; Ekpako."
"Nail, n., Kòntó.","",""
"","","Need, n., Èyé."
"Nail, v., Kàṇ kòntó; Kàṇ.","",""
"","","Need, v., Yéyé."
"Naked, adj., Guruntu.","",""
"","","Needle, n., Ekin; Ekin bubwarwa."
"Naked (stark), adj., Kafa.","",""
"","","Needle case, n., Malifi."
"Name, n., Eyě.","",""
"","","Needlework, n., Enajin."
"Name, v., Saye.","",""
"","","Needleworker, n., Enajinci."
"Namesake, n., Mànkaye.","",""
"","","Needy, n., Taloncijinci."
"Nap (sleep), n., Égé.","",""
"","","Needy, adj., Jin talonci."
"Nap (cloth), n., Gǎla.","",""
"","","Neem, n., Nimu."
"Napalm, n., Aubaru.","",""
"","","Negate, v., Nàmi."
"Nape (back of the head), n., Kpata.","",""
"","","Negation, n., Minà; Eminà."
"Nape (back of the neck), n., Kpatsùṇ.","",""
"","","Negative, adj., Minàci."
"Narcissist, n., Karagba.","",""
"","","Neglect, v., Ceyé."
"Narrate, v.,Sannya; San enya.","",""
"","","Neglect, n., Yěcé."
"Narrow, adj., adv., Pin.","",""
"","","Negotiate, v., Gbáfá."
"Nation, n., Kinma; Kin ma.","",""
"","","Negotiation, n., Èfágbá."
"National, adj., Kinmaci.","",""
"","","Negotiator, v., Ewunganci."
"Native, n., Kîṇci.","",""
"","","Negro, n., Kòlo."
"Natural, adj., Mayizhegi.","",""
"","","Neigh, v., Fegi."
"Nature, n., Mayizhe; Mayi nyizhe.","",""
"","","Neighbour, n., Èmìlegǔṇci."
"Nausea, n., Nyangbagun.","",""
"","","Neighbourhood, n., Emilegunmi."
"Nauseate, v., Gunnyagban.","",""
"","","Neonate, n., Biputu."
"Nauseating, adj., Nyagbangun.","",""
"","","Nephew, n., Magi."
"Navel, n., Koro.","",""
"","","Nerve, n., Dìṇkiṇ; Edìṇ èkiṇ."
"Nay, interj., Awa.","",""
"","","Nervous, adj., Babagi."
"Near (in place), adj., v., Tsoba.","",""
"","","Nest, n., Esan, Esan elugi."
"Near (in time), adv., v., Tsotso.","",""
"","","Net, n., Esa."
"Nearly, adv., La.","",""
"","","Net (a large type), n., Kpatangi."
"Neat, adj., Ṇáṇǎ.","",""
"","","Net (cast net), n., Birigi."
"Necessary, adj., Tintin.","",""
"","","Net (gill-net), n., Eshé."
"Necessitate, vt., iv., Tin.","",""
"Necessity, n., Tintingi.","",""
"","115",""
