"Church, n., Mìtsóci; Èmì Tsóci;","Clasp, v., Lágwafíṇ."
"Cócì.","Clasp, n., Egwaláfíṇ."
"Cigar, n., Nạwúkuṇ.","Clasp hand, v., Lágwadạndòzhì."
"Cigarette, n., Nạwúngi.","Class, n., Kàmàṇkùṇ."
"Cinch, n., Sásàci; Esásàci.","Classification, n., Kàmàṇkùṇlò."
"Cinch ring, n., Gbagbádiṇdiṇ.","Classify, v., Lò kàmàṇkùṇ."
"Cinder, n., Èzúṇ.","Clause, n., Mizogi; Emizogi."
"Circle, n., Kuru.","Clavicle, n., Kàṇgbà."
"Circlet, n., Tíwa.","Claw, n., Minyi."
"Circular, adj., Kurugi.","Claw, v., Wà minyi."
"Circularly, adv., Kuruyi.","Clay, n., Eguṇ."
"Circumambulate, v., Macezhe","Clay pit, n., Gbodonji."
"Circumcise, v., Zúṇba.","Clean, adj., Li."
"Circumcision, n., Ebazúṇ.","Clean (tidy), v., Tádzú."
"Cistern, n., Èkpan.","Clean (wash), v., Ṇà."
"Citizen, Ezhìtsǒ.","Cleaning, n., Edzútá."
"City, n., Bàṇnin.","Cleanse, v., Ṇá."
"City center, n., Banin tacin.","Clear, adj., Kpara."
"City-gate, n., Bàṇmisuṇ; Bàṇnin","Clear (open), adj.,Gádá."
"misuṇ.","Clearness, n., Kparakuṇ."
"Civet cat, n., Dàṇkùṇgbà.","Clearly, adv., Yikpara."
"Clairvoyance, n., Gurusạn.","Cleat, n., Dzǎka."
"Clairvoyant, n., Gurusạnci.","Cleave, v., Kpefi."
"Clam, n., Kạnjèré.","Clemency, n., Zawoya."
"Clamour, v., Tami.","Clement, adj., Jiṇ Zawoya."
"Clamour, n., Emita.","Cleric, n., Ndazo."
"Clan, n., Ṇànyǐ.","Clerk, n., Gúṇzà; Egúṇ ezà."
"Clansman, n., Ṇànyǐci.","Cleverness, n., Eyéwạṇ."
"Clandestine, adj., Dạnkuṇbo.","Clever, adj.,Wạṇyé."
"Clap, v., Kógwa.","Clever person, n., Eyéwạṇci."
"Clapper, n., Gisáṇ; Egi èsáṇ.","Cliff, n., Bàṇbàṇkó."
"Claptrap, n., Ṇàṇà.","Climate, n., Kátíkîn."
"Clarify, v., Kpeyé.","Climb, v., Guṇ."
"Clarinet, n., Bínạkùṇ.","Climbing, n., Guṇguṇ."
"Clarion, n., Kpárábe.","Climb out, v., Wạṇ guṇ."
"Clarion call, n., Kpárábe yì.","Climb up, v., Guṇfìṇ."
