"M","","","Maize (a cultivar), n., Liákpiági."
"","","","Major, adj., n., Gbongbo."
"Mace, n., Eman.","","",""
"","","","Majority, n., Gbongboci."
"Machete, n., Gada.","","",""
"","","","Make, v., Jin."
"Machine, n., Kpantugi; Ekpatugi.","","",""
"","","","Make peace, v., Jin giaria."
"Mackerel, n., Demidemigi.","","",""
"","","","Make way for, v., Sa; Saya."
"Mad, adj., v., Dzuyila.","","",""
"","","","Making, n., Jinjin."
"Madam, n., Nṇǎ.","","",""
"","","","Malady, n., Egunko."
"Madman, n., Yilandzuci.","","",""
"","","","Malagueta pepper, n., Cutafu."
"Madness, n., Yiladzu.","","",""
"","","","Malamute, n., Màlámútìci."
"Magenta, n., Wanyegi.","","",""
"","","","Male, n., Ékó."
"Maghrib (Islamic devotions), n.,","","",""
"","","","Malevolent, adj., Gbakùn."
"","Máṇgárì.","",""
"","","","Malign, v., Shi ayibi."
"Magic, n., Enyạṃà.","","",""
"","","","Malinger, v., Etunzhici."
"Magic, perform, v., Ṃànyạ.","","",""
"","","","Malingerer, n., Etunzhici."
"Magician, n., Enyạṃàci.","","",""
"","","","Mallam, n., Malan; Mallam."
"Maggot, n., Konkwania; Kunkwania.","","",""
"","","","Mallet, n., Kpokpogi.."
"Magnet, n., Ndǎshîn.","","",""
"","","","Malt, n., Dara."
"Magnitude, n., Gbángágbà;","","",""
"","","","Mammoth, adj., Dambo."
"","Gbángágbàngà.","",""
"","","","Mammy, n., Mami."
"Magnify, v., Mà.","","",""
"","","","Man (male), n., Bagi."
"Mahdi, n., Màdǐ.","","",""
"","","","Man (person), n., Nda."
"Mahogany, n., Wuci.","","",""
"","","","Man (human being), n., Zawangi;"
"Maiden, n., Nyạntsu.","","",""
"","","","Ezawangi."
"Maid of honour, n., Yàwǒ sànci.","","",""
"","","","Man (male), n., Zabagi; Eza bagi."
"Mail, v., Gífúfù.","","",""
"","","","Manage, v., Lagbe."
"Mail, n., Fúfù.","","",""
"","","","Management, n., Gbela; Egbela."
"Mail (armour), n., Wòkpa; Èwò","","",""
"","","","Manager, n., Gbelaci; Egbelaci."
"","nyạnkpa.","",""
"","","","Manatee, n., Enaṇgbakuṇ."
"Mailing, n., Fúfùgí.","","",""
"","","","Mandolin, n., Malogi."
"Main, adj., Dundu.","","",""
"","","","Mane, n., Rwàrwà."
"Mainly, adv., Dundugi.","","",""
"","","","Maneuver, v., Voya."
"Maintain (insist), v., Nyitu.","","",""
"","","","Mange, n., Kuru."
"Maintain (sustain), v., Shìgwa.","","",""
"","","","Manger, n., Donci doko."
"Maize, n., Kaba.","","",""
"","","","Mango, n., Kondo."
"Maize (a cultivar), n., Ejégi.","","",""
"","","","Mango (fibrous type), n., Dzarigi."
"Maize (a cultivar), n., Èkpo.","","",""
"","","107",""
