"Absolute ceiling, n., Dafin kponyí.","Abstain, v., Kìṇ."
"Absolutely, adv.,Kponkponyí.","Abstemious, adj., Washizhìci."
"Absolutely not! interj., Kponyí a!","Abstention, n., Kikégǎṇ."
"Absolute magnitude, n., Gbángágbà","Abstinence, n., Kégǎṇfé."
"kponyí.","Abstinence theory, n., Dìbì kégǎṇfé."
"Absolute majority, n., Gbógbàci","Abstract, v., Lìwa; Lì wa."
"kponyí.","Abstract, n., Lìwagi."
"Absolute music, n., Toroko kponyí.","Abstract expressionism, n.,"
"Absoluteness, n., Kpokponkponyí.","Gádágbejin lilìwa."
"Absolute poverty, n., Yàjì kponyí.","Abstraction, n., Lilìwa."
"Absolute priority, n., Kédzògi","Abstractionism, n., Lilìwajiṇ."
"kponyí.","Abstract noun, n., Yéci lìwagi."
"Absolute temperature, n., Kálántsa","Abstract of title, n., Lìwagi nya tíci."
"kponyí.","Abstruse, adj., Cesó."
"Absolute value, n., Kuṇkuṇdạn","Absurd, adj., Kpàmbǎ."
"kponyí.","Absurdism, n., Kpàmbǎso."
"Absolute zero, n., Vuṇlági kponyí.","Absurdity, n., Kpàmbǎgi."
"Absolution, n., Kponyífá.","Absurdity, engage in, v., So"
"Absolutism, n., Kponyíjiṇ.","kpàmbǎ."
"Absolve, v., Fo.","Abu Dhabi, n., Àbú Zábì."
"Absolving, n., Fifo.","Abuilding, adj., Dạnbàmi o."
"Absonant, n., Zhìwú.","Abuja, n., Ábújá."
"Absorb, v., Fíṇmi.","Abulia, n., Gbàṇwùciṇbo."
"Absorb (attention), v., Kulisafi;","Abuna, n., Dǎyî; Ndǎ yî."
"Kulasafi.","Abundant, adj., Liàshia."
"Absorbance, n., Mifíṇ.","Abundantly, adv., Liàshianyǐ."
"Absorbefacient, adj., Dzimifín.","Abundance, n., Shalià; Eshialià."
"Absorbent, n., Fíṇmiyagi.","Abuse, v., Nyiyé."
"Absorbent cotton, n., Lulu","Abuse, n., Eyényi."
"fíṇmiyagi.","Abuse (verbal), v., Gítokó."
"Absorptance, n., Fíṇmikpa.","Abuse (verbal), n., Tokógí."
"Absorption, n., Fíṇmiki.","Àbú Simbel, n., Abu Símbèlì."
"Absorption point, n., Tígi fíṇmiki.","Abusive, n., Tokógíci."
"Absorption spectrum, n., Kina","Abusive tax shelter, n., Dàta èdǔ"
"fíṇmiki.","tokógíci."
"Absquatulate, v., Zhiforofo.","Abut, vt, vi, Kekîn."
