"Substantially, adv., Gbàndònyi.","Sulk, v., adj., Jin tsukpanyi"
"Substitute, n., Godongogi.","Sulky, adj. Tsukpanyi."
"Substitute, v., Godongo.","Sulphur, n., Biyigidi; Ebi yigidi."
"Subtle, adj., Bozhe.","Sultan, n., Sutan."
"Subtract, v., Dinke.","Sultry, adj., Dzwadzwanyi."
"Success, n., Gwagò; Egwagò.","Sum, n., Lukondo."
"Succeed (follow), v., Zhíṇmitú.","Sum, n., Fege."
"Succeed (success), vt., Gògwa.","Summer, n., Banagunka."
"Succeeding, n., Emizhíṇtú.","Summarize, v., Dzugbo."
"Succinct, adj., Gbawa.","Summary, adj., n., Gbodzu."
"Succor, n., Gadanga.","Summer, n., Gbanyi; Gban eyi."
"Succour, v., Jin gadanga.","Summit, n., Gbonti; Gbogbonti."
"Such, adv., adj., Zhido.","Summon, n., Zhige."
"Such and such, pron., Kazan.","Summon, v., Gezhi."
"Suck (breast), v., Yebe.","Sump, n., Mashigi."
"Suck (fruit), v., Mu.","Sun, n., Yigídí; Eyi."
"Sucker (fool), n., Màmà.","Sun, v., Tuyi."
"Sucker (plant), n., Giku.","Sunday, n., Fonkpá; Efo kpátí."
"Sucker (yam), n., Èbù.","Sunken (hollow), adj., Kodo."
"Sucker (plant), grow, v., Kugi.","Sunken eyes, adj., Eyekodo."
"Suckle, v., Yébé.","Sunrise, n., Labìn."
"Sudden, adj., Dǎgìrǐ.","Sunshine, n., Yìpe."
"Suddenly, adv., Dǎgìrǐnyǐ.","Sunup, n., Zawan."
"Suddenness, n., Dǎgìrǐ.","Supercilious, adj., Taga."
"Suds, n., Efugi.","Superior, adj., v.,Kpesa."
"Sue, v., Yi kara.","Superior (Leader), n., Ganbe."
"Suffer, v., Gizo.","Superiority, n., Sakpe; Esakpe."
"Suffering, n., Ezogi; Zogi.","Supersede, v., Kagan."
"Sufficient, to be, v., Kun; Kungwa.","Superstition, n., Kutiye."
"Sufficiency, n., Gwakun; Egwakun.","Superstitious, adj. Yekuti."
"Sugar, n., Dàmùgi; Dà munugi.","Supple, adj., Fúnyà."
"Sugarcane, n., Kpànsáṇṇákó.","Supplicate, v., Jin aduwa."
"Suggest, n., Ganja; Gan janyi.","Supplication, n., Aduwa."
"Suggestion, n., Janyigan.","Support (assist), v., Mà."
"Suit, v., Go nyi; Gonyi.","Support (help), v., Sogwa; So egwa."
"Suitor, n., Nugùnyǐ.","Support (hold), v., Sungwa."
