"Cesspool, n., Dankîn; Edan kîn.","Charm (a type for divination), n.,"
"Chaff, n., Kpárà dogó.","Nyạsáṇkó."
"Chain, n., Dzǎrì.","Charm (for boxing), n., Karuba."
"Chain (fetters), n., Cíndzànà.","Charm (for disappearance), n.,"
"Chair, n., Èsá.","Kpogúngi."
"Chairman, n., Ndǎsákó.","Charm (for hunters), n., Nạgúṇ."
"Chairperson, n., Ezàsákó.","Charm (for killing people), n.,"
"Chalk, n., Efuṇ.","Rógóngà."
"Chamber, n., Katandǎ.","Charming (fascinating), adj.,"
"Chamberlain, n., Katandǎci.","Nugùnugù."
"Chameleon, n., Galúmà.","Chary, adj.,Páyé."
"Champion, n., Nako.","Chase, v., Ṇyá; Ṇyákpa."
"Chance (likelihood), n., Cécégúṇ.","Chase away, v., Nyáya."
"Chance (opportunity), n., Èfù.","Chasm, n., Dzangbodo."
"Chancel, n., Wòtíta.","Chastise, v., Kǔn."
"Chancellor, n., Wòtítaci.","Chatter, v., Tami."
"Change, v., Zhèbàṇ.","Cheap, adj., Kpwà."
"Change, n., Bàṇzhè; Ebàṇzhè.","Cheat, v., Gifi."
"Channel, n., Dùku.","Cheat (person), n., Èfigici."
"Channel (in a river), n., Dùrùku.","Cheat, n., Èfi."
"Chapter, n., Ḍàṇàgi.","Cheating, n., Èfigi."
"Character, n.,Yèrébó.","Check, v., Pàyéciṇlě."
"Characteristic, n., Yèrébórí.","Checked, adj., Yèrèkagi."
"Charcoal, n., Eka.","Checkered, adj.,Yèrèka"
"Charcoal burner, n., Ekanùci.","Cheek, n., Mạpá."
"Charcoal tree, n., Nyanyaci.","Cheese, n., Wànkàshì; Wàrànkàshì."
"Charge, n., Wókàrà; Ewó kàrà.","Chemical, n., Nyạsạgi."
"Charge, v., Dá wókàrà.","Chemist (scientist), n., Nyạsạci."
"Chariness, n., Yépá.","Chemist (drugstore), n., Èdàginyạsạ."
"Charity, n., Eriatwa.","Chemistry, n., Nyạsạkùn."
"Charity, to give, v., Twaria.","Chest, n., Egu."
"Charm, v.,Pa gbàkò.","Chest (box), n., Kpankò."
"Charm, n., Gbàkò.","Chew, v., Ta."
"Charm (a type for divination), n.,","Chewing stick, n., Tanci; Cigban"
"Kpiàkiâ.","tanci."
"","Chewing stick tree, n., Kukunci."
