"Generation (present and future), n.,","Ginger, n., Cuta."
"Yagiyagi.","Gingerly, adj., Dzandzanyi."
"Generic, adj., Wuri.","Gingivitis, n., Efuko."
"Generous, adj., Mananyi; Ma nanyi.","Ginned cotton, n., Lulu dzaci."
"Generosity, n., Nanyima.","Ginning, n., fan."
"Genesis, n., Kákânmạ.","Giraffe, n., Berewagi."
"Genie, n., Layi.","Gird, v., Dannin; dan nin."
"Genital, n., Toko.","Girdle, v., Dannin."
"Genuflect, v., Kukura.","Girdle, n., Nindan."
"Genuine, adj., Hínhín.","Girdle (women), n., Dóró."
"Genre, n., Yirika.","Girl, n., ."
"Genteel, adj., Kawa.","Girth, n., Sadin;Esadin."
"Gently, v., Janyi.","Gist, v., Tàzà."
"Gentry, n., Lowon.","Gist, n., Ezàtà."
"Genus, n., Riri.","Give, v., Ya; La ya."
"Germ, n., Yedzo.","Give a hand, v., Dangwa."
"Germinate, v., Nyì.","Give chase, v., Fan."
"Get, v., De.","Given that, conj., Mamina…. nade"
"Get ahead, v., Cenka.","Give up the spirit, v., Cinkun."
"Getaway, n., v., Fiaya.","Give way, v., Yaba."
"Get hold of, v., Bagwa.","Glabrous, adj., Giakogiakogi."
"Ghost, n., Fara.","Glad, v., Jin muruna."
"Ghoul, n., Bantu.","Gladness, n., Muruna."
"Giant, n., Gboya.","Glance, v., Pia."
"Gibber, v., Ta ede.","Gland, n., Kiki."
"Gibberish, n., Baru.","Glare, v., Cin yekondunnu."
"Giddy, adj., adv., Wanyi.","Glare, n., Yekondunnucin."
"Giddiness, n., Eyiwan.","Glass, n., Bàyěle."
"Gift, n., Eriatwa.","Glass (Masaga glass), n., Bikini."
"Gift, to give, v., Twaria.","Glassworker, n., Màsàgǎ."
"Gill, n., Eshe.","Glassworks, n., Màsàgǎfù."
"Gimlet, n., Miyi.","Gleam, v., Máṇnạ."
"Gin, n., Bàràsa.","Glean, v., Ma."
"Gin (cotton), n., Kpákó luludza.","Gleaning, n., Nyamangi; Enyamangi."
"Gin, v., Dza; Yà.","Glide, v., She."
"Gin (trap), n.,Ndacegi","Glimmer, v., Báṇnạkéngǐ."
