"C","","","Camel, n., Nạnkòrò."
"","","","Camel’s foot, n., Bafian."
"Cabbage, n., Duwaku.","","",""
"","","","Camera, n., Dongisàṇ; Èdogi sisàṇ."
"Cabbage tree, n., Duwakuci.","","",""
"","","","Camp, n., Èdò."
"Cabin, n., Katagi.","","",""
"","","","Camp, v., Gòdò."
"Cabinet, n., Kataníngi.","","",""
"","","","Camphor, n., Kafuru."
"Cable, n., Enu.","","",""
"","","","Campsite, n., Dòta, Èdòta."
"Cackle, v., Káṇzhì.","","",""
"","","","Camwood, n., Ezàkóci."
"Cactus, n., Gwakǔṇkoci.","","",""
"","","","Can, v., …. Wǒ."
"Caftan, n., Kaftani.","","",""
"","","","Can, n., Vodù; Evo èdù."
"Cage, n., Ega lǔgi.","","",""
"","","","Canal, n., Edì."
"Cake (of beans), n., Kàrà.","","",""
"","","","Canary, n., Kòcilúgi."
"Cake (of guinea corn), n., Màsé.","","",""
"","","","Cancel, v., Wumi."
"Cake (of guinea corn and maize), n.,","","",""
"","","","Cancer, n., Shìswa."
"","Másà.","",""
"","","","Candidate, n., Wòkóci; Èwòkóci."
"Calabash (general term), n., Evo.","","",""
"","","","Candle, n., Nạnkpa; Enạ kpa."
"Calabash (as a container),n., Ponto.","","",""
"","","","Candy, n., Gàṃáṇági."
"Calabash (a shallow type), n., Vàtà.","","",""
"","","","Cane (whip), n., Sạngi; Swangi."
"Calabash (for fetishism), n., Kárá.","","",""
"","","","Cane (bamboo), n., Eba."
"Calabash (small one), n., Basa.","","",""
"","","","Cane (reed), n., Eyigi."
"Calabash (tubular one), n., Kókpa.","","",""
"","","","Cane (walking stick), n.,"
"Calabash (upturned as a drum), n.,","","",""
"","","","Tsùkuṇgwasuṇ."
"","Èpuṇ.","",""
"","","","Cannibal, n., Zàgínzàgǐ."
"Calabash, Mender, n., Kimvo.","","",""
"","","","Cannon, n., Gbàndò."
"Calamity, n.,Tsáli.","","",""
"","","","Cannot, v., Jiṇ wǒ à."
"Calculate, v., Lòkebá.","","",""
"","","","Canoe, n., Eya; Yaka; Eyaka."
"Calculation, n., Lulòkebá.","","",""
"","","","Canoe man, n., Eyapáci."
"Calf (cow), n., Nạnkó gigi.","","",""
"","","","Canopy, n., Dàfìṇ; Èdàfìṇ."
"Calf (leg), n., Bici sạntú.","","",""
"","","","Canopy, erect, v., Ṇyádàfìṇ."
"Calico, n., Lówóyà.","","",""
"","","","Canteen, n. Vuṇkîn; Evuṇ kîn."
"Call, v., Yì.","","",""
"","","","Canter, v., Sheci."
"Call, n., Èyì.","","",""
"","","","Cantle, n., Èsá zùṇṃà."
"Calling, n., Yìyì.","","",""
"","","","Canvas, n., Kpakpara."
"Callous, adj., Bìli.","","",""
"","","","Canvass, v., Ṇyá kpakpara."
"Calm, adj., Cíṇta.","","",""
"","","","Cap, n., Tíkpe; Etíkpe."
"Calumny, n., Gèracé.","","",""
"","","","Cap (a pointed type), n., Gangafa."
"Calumniate, v., Cégèra.","","",""
"","","40",""
