"S","","Salad, n., Cianciangi."
"","","Sal ammoniac, n., Shinnada."
"Saber, n., Shinpagi; Ebi shinpa.","",""
"","","Salamander, n., Katangbinni."
"Sable, n., Tili.","",""
"","","Salary, n., Ewotswa; Ewo etswa."
"Sabotage, v., Bagurabiye.","",""
"","","Sale, n., Nyạkún."
"Sac, n., Tambutu.","",""
"","","Saleable, n., Kunkunci."
"Sack (in war), v., Gi evun.","",""
"","","Sales, n., Nyạkúnzhi."
"Sack, n., Gura.","",""
"","","Salesman, n., Zànyakunci."
"Sacrifice, n., Bala; Ebala.","",""
"","","Saliva, n., Micinni."
"Sacrifice, v, Laba.","",""
"","","Salt, n., Esaṇ."
"Sacrum, n., Kopin.","",""
"","","Salts, n., Cigbesan."
"Sad, v., Nyi nyạgbàn.","",""
"","","Salty, adj., Yarayaranyi."
"Sadden, v., Nyi nyạgbàn","",""
"","","Salver, n., Bangashire; Tasa"
"Saddle, n., Esa doko.","",""
"","","bangashire."
"Saddle, v., Pa sa; Pa sadoko.","",""
"","","Same, adj., Dozhin."
"Saddle bag, n., Zabira.","",""
"","","Sample, n., Màmakici."
"Saddle blanket, n., Sapa; Esapa.","",""
"","","Sampling, n., Màmakicigi."
"Saddlecloth, n., Zabuka.","",""
"","","Sanctuary, n., Zhìbà."
"Saddle girth, n., Esadin.","",""
"","","Sanctum, n., Dzǎmàṇta."
"Saddleless, n., Barije.","",""
"","","Sand, n., Jìkàṇà."
"Sadness, n., Nyạgbànnyi.","",""
"","","Sandal, n., Bandìṇ."
"Safe, adj., Sǎṇbo.","",""
"","","Sandbank, n., Gunji."
"Safe, n., Bogi.","",""
"","","Sand divination, n., Yisabi."
"Safeguard, v., Gu.","",""
"","","Sandfly, n., Bǐngi."
"Safety, n., Ebwagi.","",""
"","","Sandle, n., Edagban; Eda egban."
"Saffron, n., Turi.","",""
"","","Sandpaper tree, n., Kawusa."
"Sag, v., Laja.","",""
"","","Sandstone, n., Takunjikana."
"Sagacity, n., Kóntágbạṇ.","",""
"","","Sap, n., Bunú."
"Sagacious, adj., Lùkóntágbạṇ.","",""
"","","Sapling, n., Ebaba."
"Sage, n., Zagbangbanci.","",""
"","","Sapphire, n., Taliki."
"Saggy, adj., Jala.","",""
"","","Sash, n., Èdzǎ."
"Sail, v., Pǐ.","",""
"","","Sash, v., Gbadza."
"Sail, n., Pipigi.","",""
"","","Sasswood, n., Lakpa."
"Sailor, n., Piza.","",""
"","","Satan, n., Gùzhèzà."
"Saint, n., Wali.","",""
"","","Satchel, n., Ekpán."
"Sake, for the, prep., Tobo… bo.","",""
"","","Satiate, vt., Funîn."
"Sake, n., Eboto.","",""
"","142",""
