"Brake, n., Zàṇkàṇgi.","Break out (skin disease), v., Ko."
"Bramble, n., Dạngòdì.","Break out (spread), v., Bạn shebà."
"Bran, n., Dùsa.","Break the law, v., Gbiṇtú; Gbiṇ"
"Branch, n., Gwala.","gạnmi tú."
"Branch, v., Sá.","Break through, v., Fe."
"Branchlet, n., Gwalagi.","Break up (ground), v., Dzú."
"Brand, v., Tsonạ.","Break up (meeting), v., La."
"Brand, n., Nạtso.","Break up (split), v., She."
"Brandy, n., Barasa.","Break wind, v., Sáṇbi."
"Brass, n., Fíṇdzú; Efíṇ dzúrú.","Breast, n., Ebé."
"Brass smith, n., Tswaci yèkògi","Breast (of young girl), n., Jèkuṇ."
"Brass worker (the chief), n., Múkû.","Breastplate, n., Dangaba."
"Brave, adj., Pàyé.","Breastband, n., Nyạgbàṇbagi."
"Brave person, n., Yépàci.","Breath, n., Esuṇsúṇ."
"Bravery, n., Yépà.","Breathe, v., Súṇsuṇ."
"Bravo!, interj., Gawamạ!","Breathing, n., Suṇsúṇ."
"Brawl, v., Kpómi.","Breathless, n., Hàṇhàṇyǐ."
"Brawl, n., Mikpó.","Breeze, v., She."
"Brawny, adj., Gbanyaka.","Breeze, n., Eshê."
"Brazen-faced, adj., Gòyézàwǒ.","Brew, v., Dage."
"Brazen-facedness, n., Eyézàgòwǒ.","Brewer, n., Egedaci."
"Brazenly, v., Gangádányǐ; Eyé","Bribe, n., Enyạyěshi."
"gangádá.","Bribe, v., Leyě."
"Bread, n., Gbànkùrùko.","Bribery, n., Eyěle."
"Breadth, n., Ebu.","Brick, n., Lànkpà."
"Break (into pieces), v., Là.","Bricklayer, n., Lànkpàtaci."
"Break (in two), v., Kpiṇ, Kpiṇfi.","Brickmaker, n., Lànkpàsáci."
"Break (crosswise), v., Zúṇ, Zúṇfi.","Brick red, Dzúrú lànkpà."
"Break away, n., Dzáya.","Bride, n., Yàwǒ."
"Breakfast, v., Gúṇ làzhìṇ.","Bridegroom, n., Enu."
"Breakfast (fasting), v., Kpémi.","Bride price, n., Wódá yàwǒ."
"Breakfast, n., Làzhìngúṇ.","Bridge, n., Kpandara."
"Breakfast (fasting), n., Emikpé.","Bridge, v., Tákpandara."
"Break off (piece), v., Sáya.","Bridle, n., Dzǎmi."
"Break off (rebel), v., Bògi.","Bridle, v., Dạn dzǎmi."
"Break out (fire), v., Tiṇnạ.","Brief, n., Kpégé."
