"W","","Wallpaper, n., Waraka shempa."
"","","Walnut, n., Suṇkení; Esuṇ kení."
"Wad, n., Tíni; Etíni.","",""
"","","Wander, v., Za; Dazàṇ za."
"Wade, v, Va; Vanuwan.","",""
"","","Wanderer, n., Zizaci."
"Wafer, n., Masa.","",""
"","","Wandering, n., Ziza."
"Wag, v., Ban.","",""
"","","Wandering Jew, n., Go fin o na o"
"Wage, n., Wotun; Ewo etun.","",""
"","","kin."
"Wage, war, v., Go kun.","",""
"","","Want, v., Wa."
"Wagon, n., Lakia.","",""
"","","Want, n., Wuwa."
"Wagtail, n., Bàwàṇbàwàṇgi.","",""
"","","Wanton, n., Wawuru."
"Waif, n., Kúyí.","",""
"","","Wapiti, n., Gùṇbǒkuṇ; Egùṇ bǒkuṇ."
"Wail, v., Tilali.","",""
"","","War, n., Ekuṇ; Ekuṇgùṇ."
"Wail, n., Lali.","",""
"","","War, v., Gùṇkuṇ."
"Wailing, n., Laliti.","",""
"","","Ward, n.,Swàfu; Èswà efu."
"Waist, n., Eshíṇ.","",""
"","","Warden, n., Yétswági."
"Waistband, n.,Edza.","",""
"","","Warder, n., Yétswáci."
"Waist-bead, n., Fukó.","",""
"","","Wardrobe, n., Kàràpabà."
"Waistcloth, n., Dzama.","",""
"","","Warehouse, n., Gàṇmǎṇ."
"Wait (for), v., Ka.","",""
"","","Warhead, n., Ekuṇtígi."
"Wait (stop), v., Gikinni; Kpe Gikinni.","",""
"","","Warlord, n., Tsócikuṇ."
"Waiter, n., Kinnigici.","",""
"","","Warm, adj.,Dzwàṇdzwàṇyǐ."
"Waiting, n., Kinnigi.","",""
"","","Warm, v., Yénạ."
"Waiting area, n., Èkagi.","",""
"","","Warm heartedness, n., Etíṃáṇánci."
"Wake (from sleep) , v., Sanle.","",""
"","","Warmth, n., Yepe."
"Wakeful, adj., v., Zhile.","",""
"","","Warn, v., Jin gangba."
"Walk, v., Dazàṇ.","",""
"","","Warning, n., Gangba."
"Walk, n., Ezàṇ.","",""
"","","Warp, v., Tswanye."
"Walk in (into), v., Dadan.","",""
"","","Warped, adj., Tswanye."
"Walking stick, n., Bushi.","",""
"","","Warplane, n., Eyakun."
"Wall (building), n., Shempa","",""
"","","Warrant, v., Gunyiko."
"Wall (fence), n., Kárà.","",""
"","","Warrant, n., Yikogun."
"Wall (of blocks), n., Gbàla; Gwala.","",""
"","","Warrior, n., Ekungunci."
"Wall (standing structure), n., Ebà.","",""
"","","Warthog, n., Gbakun."
"Wallet, n., Akpama.","",""
"","","Wartime, n., Ekakun; Eka ekun."
"Wallop, v., Gíbi.","",""
"","","Wary, adj., Fanra."
"Walloping, n., Ebigí.","",""
"","","Wash, v., Na."
"Wallow, v., Piṇguṇ; Piṇ eguṇ.","",""
"","176",""
