"Arm, v., Dáṇ nyạnkpa; Dáṇ","Arthropod, n., Gangana."
"nyạnkpakuṇ.","Article, n., Nyạgi, Enyạgi"
"Armhole, n., Fogwa; Èfogwa.","Articulated, adj., Kunci."
"Armlet, n., Gwadạn; Enyạ gwadạn.","Artifice, n., Jîgi."
"Armpit, n., Lǔkǒntata.","Artificial, n., Jîkun."
"Armed robber, n., Garádáci be","Artist, n., Jîci; Èjîci."
"kayakuṇ ǐ.","Arts, n., Jîzhi."
"Armour, n., Nyạkuṇ; Enyạkuṇ.","Aryan, n., Àriyánù."
"Armoury, n., Tanyạkuṇ; Kata","As, adv., Kemi….. nạ."
"enyạkuṇ.","As, conj., Kendò.… na."
"Arms, n., Nyạnkpakuṇzhì.","Ascend, v., Gunfìṇ."
"Arm’s length, n., Gwala.","Ash, n., Tutunpèrè."
"Army, n., Nami.","Ashamed, adj., v., Kógbin."
"Aroma, n., Ekáṇtò.","A share, n., Tònto A."
"Aroma, give out, v., Tòkáṇ.","Ashen, adj., Pura."
"Around, adv., adj., Kansàṇ.","Ashore, adv., Ciṇkpàṇ."
"Around, go, v., Mạngòba.","Asinine, adj., Tǎtǎgǐ."
"Arouse, v., Sạntú.","Ask, v., Gbíṇgàṇ."
"Arousal, n., Sisạntú.","Aslept, v., Álele; Lele."
"Array (dress), v., Panîn.","As per, adv., Wóndònạ."
"Arrange, v., Tá.","Aspergillosis, n., Wùdùwùdù."
"Arrangement, n., Titá.","Aspersion, n., Lebu."
"Arrears, n., Zùṇmàwǒ.","Aspersion, cast, v., Bule."
"Arrest, v., Wankan.","Aspire, v., Mùbo."
"Arrest, n., Kanwan.","Aspiration, n., Ecemu."
"Arrival, n., Cíṇcíṇ.","Asr (Islamic devotion), n., Lǎsàrì."
"Arrive, v., Cíṇ.","Ass (donkey), n., Zàṇci."
"Arrogance, n., Etòtó.","Assegai, n., Èkwà."
"Arrogant, adj., Tótó.","Assemblage, n., Kukugúṇ."
"Arrow, n., Ekpà.","Assemble, v., Gún; Gúndo."
"Arrowhead, n., Kpàtí; Ekpàtí.","Assemble (meeting), v., Yekan."
"Arrowroot, n., Efa.","Assembly, n., Èdògún."
"Art, n., Èjî.","Assess, v., Zole."
"Artery, n., Dìṇnǐ.","Assessment, n., Lezo; Elezo."
"Artful, adj., Kawa.","Asset, n., Mùrìya."
"Arthritis, n., Wuregi.","Assist, v., Gòlò."
